[2025-06-03 11:44:02,882][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:13,514][Training][INFO] Loss after iteration: 3.101983070373535
[2025-06-03 11:44:13,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:24,186][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-03 11:44:24,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,387][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,063][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,711][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,295][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:49,084][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:49,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,552][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,116][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,686][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:13,079][Training][INFO] Loss after iteration: 1.1643909215927124
[2025-06-03 11:45:13,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:23,740][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 11:45:23,742][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,949][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,585][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,254][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,983][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,601][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,513][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,135][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,936][Training][INFO] Loss after iteration: 1.2386115789413452
[2025-06-03 11:46:12,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,474][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-03 11:46:24,478][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,728][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,357][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,034][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:48,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,789][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:57,393][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,584][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:12,447][Training][INFO] Loss after iteration: 1.3079602718353271
[2025-06-03 11:47:12,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,308][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 11:47:23,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,695][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,800][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:38,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:43,015][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,688][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:52,276][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,882][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:01,507][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:06,116][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:12,016][Training][INFO] Loss after iteration: 1.1304513216018677
[2025-06-03 11:48:12,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,752][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 11:48:22,755][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,323][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,611][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:38,313][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:47,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:52,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,559][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,773][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,534][Training][INFO] Loss after iteration: 1.1014761924743652
[2025-06-03 11:49:11,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:22,164][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 11:49:22,166][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,677][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,430][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,686][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,248][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,864][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,528][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,984][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,940][Training][INFO] Loss after iteration: 0.8449798226356506
[2025-06-03 11:50:10,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,548][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 11:50:21,550][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,666][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,198][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,724][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,861][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:50,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,951][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:59,462][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,986][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,834][Training][INFO] Loss after iteration: 1.8391749858856201
[2025-06-03 11:51:09,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:20,459][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 11:51:20,462][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:20,464][VNodeRealSimulation][INFO] Training this round.
