[2025-06-04 08:20:40,493][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,047][Training][INFO] Loss after iteration: 1.7306904792785645
[2025-06-04 08:20:51,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,727][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 08:21:01,734][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,946][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,196][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,410][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,620][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,846][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,107][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,579][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,895][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:31,346][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:34,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:36,115][Training][INFO] Loss after iteration: 1.3965206146240234
[2025-06-04 08:21:36,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:46,901][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:21:46,905][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:50,150][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,189][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,526][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,034][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,663][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:13,959][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:13,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,152][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:20,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:21,782][Training][INFO] Loss after iteration: 1.3720067739486694
[2025-06-04 08:22:21,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:32,509][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:22:32,512][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,493][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,730][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:42,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,107][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,308][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,501][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,838][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:02,021][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:06,547][Training][INFO] Loss after iteration: 1.4236681461334229
[2025-06-04 08:23:06,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:17,188][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 08:23:17,191][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:21,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,666][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,877][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,425][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,686][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,934][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,172][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,386][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:50,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:52,001][Training][INFO] Loss after iteration: 1.4363245964050293
[2025-06-04 08:23:52,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:02,617][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 08:24:02,620][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:06,726][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,154][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:10,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,347][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,578][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,785][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,030][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,222][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:29,417][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,630][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:37,228][Training][INFO] Loss after iteration: 1.3874982595443726
[2025-06-04 08:24:37,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:47,903][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 08:24:47,907][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,931][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,129][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,298][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,447][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:04,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,750][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,360][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,604][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:22,161][Training][INFO] Loss after iteration: 1.4200904369354248
[2025-06-04 08:25:22,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:32,776][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 08:25:32,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:37,125][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,374][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,590][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,819][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,032][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,214][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,557][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:07,257][Training][INFO] Loss after iteration: 1.4492733478546143
[2025-06-04 08:26:07,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:17,794][CIFAR10][INFO] Overall test accuracy is: 24.0 %
