[2025-06-04 08:20:40,382][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,143][Training][INFO] Loss after iteration: 2.4541025161743164
[2025-06-04 08:20:51,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,849][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-04 08:21:01,857][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,211][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,416][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,136][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,411][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,660][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,898][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,142][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,408][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,123][Training][INFO] Loss after iteration: 1.6169171333312988
[2025-06-04 08:21:37,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:48,089][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 08:21:48,093][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:48,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,298][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,855][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,093][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,303][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,545][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,750][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,036][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,275][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,529][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:20,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:22,278][Training][INFO] Loss after iteration: 1.5222636461257935
[2025-06-04 08:22:22,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:33,109][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 08:22:33,112][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,289][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,027][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,244][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,441][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,640][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,852][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:59,054][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:02,226][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:06,832][Training][INFO] Loss after iteration: 1.636272668838501
[2025-06-04 08:23:06,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:17,528][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 08:23:17,531][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,705][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,512][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,054][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,313][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,573][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,833][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,075][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,291][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:50,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:52,014][Training][INFO] Loss after iteration: 1.9000874757766724
[2025-06-04 08:23:52,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:02,672][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:24:02,675][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:05,914][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,947][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,121][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,335][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:16,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,538][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,749][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,930][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:29,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,597][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:37,446][Training][INFO] Loss after iteration: 1.8311902284622192
[2025-06-04 08:24:37,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:48,322][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 08:24:48,326][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,603][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,144][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,492][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,876][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,184][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,379][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,709][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,923][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:22,522][Training][INFO] Loss after iteration: 1.714929461479187
[2025-06-04 08:25:22,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:33,132][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 08:25:33,134][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:36,383][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,351][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,561][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,805][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,120][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,357][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,565][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,749][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,950][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:06,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:07,489][Training][INFO] Loss after iteration: 1.635758638381958
[2025-06-04 08:26:07,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:18,057][CIFAR10][INFO] Overall test accuracy is: 32.7 %
