[2025-06-04 08:20:40,334][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:21:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,592][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,669][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,599][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:31,701][Training][INFO] Loss after iteration: 1.8084700107574463
[2025-06-04 08:21:31,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:42,542][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 08:21:42,545][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:45,450][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:48,222][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,588][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,503][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,675][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,669][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,609][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:03,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,545][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:12,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:13,728][Training][INFO] Loss after iteration: 1.7250516414642334
[2025-06-04 08:22:13,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:24,501][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 08:22:24,504][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:27,420][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:30,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:30,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:33,533][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,625][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:45,521][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:48,665][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:51,667][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:54,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:55,890][Training][INFO] Loss after iteration: 1.6517175436019897
[2025-06-04 08:22:55,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:06,647][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 08:23:06,650][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:10,106][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:12,686][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:15,980][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:19,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,157][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,185][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,198][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:38,338][Training][INFO] Loss after iteration: 1.6063395738601685
[2025-06-04 08:23:38,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:49,041][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 08:23:49,044][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:52,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:58,270][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:23:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:01,250][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,279][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,310][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,239][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,200][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,146][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:20,239][Training][INFO] Loss after iteration: 1.6518405675888062
[2025-06-04 08:24:20,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:30,893][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 08:24:30,895][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,957][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:36,596][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,192][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:42,923][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,039][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:48,874][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,764][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,666][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:00,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:01,834][Training][INFO] Loss after iteration: 1.7134783267974854
[2025-06-04 08:25:01,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:12,456][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 08:25:12,459][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:15,331][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,304][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,390][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,327][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:30,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:33,086][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:35,927][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:38,845][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:43,197][Training][INFO] Loss after iteration: 1.6667406558990479
[2025-06-04 08:25:43,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:53,715][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 08:25:53,718][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,938][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,503][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:25:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,428][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,327][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,310][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,204][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:14,146][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:17,042][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:19,983][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:22,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:23,993][Training][INFO] Loss after iteration: 1.856904149055481
[2025-06-04 08:26:23,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:34,270][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 08:26:34,273][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,174][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:39,731][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,384][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,451][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,515][VNodeRealSimulation][INFO] Starting training iteration: 86
