[2025-06-04 08:20:40,353][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,151][Training][INFO] Loss after iteration: 2.06961989402771
[2025-06-04 08:20:50,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,061][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-04 08:21:01,070][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,565][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,269][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,325][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,351][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:20,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,348][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,373][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:33,098][Training][INFO] Loss after iteration: 1.7861465215682983
[2025-06-04 08:21:33,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:44,003][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 08:21:44,007][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:47,405][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:50,413][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,390][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,389][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,338][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,381][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,393][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:15,207][Training][INFO] Loss after iteration: 1.6711273193359375
[2025-06-04 08:22:15,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:25,983][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 08:22:25,987][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:29,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:32,407][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:35,394][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,387][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:41,394][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,420][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,454][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,537][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,599][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:57,327][Training][INFO] Loss after iteration: 1.7544453144073486
[2025-06-04 08:22:57,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:07,978][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 08:23:07,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:11,869][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,907][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,959][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:30,033][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,027][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,115][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:39,886][Training][INFO] Loss after iteration: 1.6120661497116089
[2025-06-04 08:23:39,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:50,647][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 08:23:50,650][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:57,129][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:00,081][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:03,100][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:06,054][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,032][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,981][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,977][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:21,672][Training][INFO] Loss after iteration: 1.566620111465454
[2025-06-04 08:24:21,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:32,326][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 08:24:32,329][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,873][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,793][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:44,716][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:47,634][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:50,598][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:53,551][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,510][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:03,066][Training][INFO] Loss after iteration: 1.5594803094863892
[2025-06-04 08:25:03,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:13,622][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 08:25:13,626][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,180][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,139][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,065][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:25,981][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:28,920][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:31,814][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:34,731][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:37,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,609][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:44,223][Training][INFO] Loss after iteration: 1.564823031425476
[2025-06-04 08:25:44,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:54,677][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:25:54,680][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:58,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,195][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,168][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,108][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:10,037][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:10,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:12,966][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:15,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:18,810][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:21,713][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:25,339][Training][INFO] Loss after iteration: 1.6467159986495972
[2025-06-04 08:26:25,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:35,611][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 08:26:35,615][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:39,181][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:42,207][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,223][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:48,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:51,137][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,072][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:56,991][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:59,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:02,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:06,431][Training][INFO] Loss after iteration: 1.6384727954864502
[2025-06-04 08:27:06,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:16,741][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:27:16,745][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:20,335][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:23,264][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,167][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:26,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:29,132][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,069][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,037][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,974][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:43,890][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:46,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:47,444][Training][INFO] Loss after iteration: 1.6365231275558472
[2025-06-04 08:27:47,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:57,617][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 08:27:57,619][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,382][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,210][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,264][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:16,221][VNodeRealSimulation][INFO] Starting training iteration: 107
