[2025-06-04 08:20:40,375][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,781][Training][INFO] Loss after iteration: 2.171142578125
[2025-06-04 08:20:50,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,532][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 08:21:01,539][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,209][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,269][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,328][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,329][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,351][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:20,378][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,348][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,371][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:33,702][Training][INFO] Loss after iteration: 1.7937818765640259
[2025-06-04 08:21:33,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:44,450][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:21:44,454][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:47,404][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:50,413][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,391][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,347][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,381][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,393][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:15,745][Training][INFO] Loss after iteration: 1.8753759860992432
[2025-06-04 08:22:15,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:26,425][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 08:22:26,428][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:29,417][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:32,410][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:35,397][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:41,397][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,422][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,456][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,539][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,600][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:56,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:57,972][Training][INFO] Loss after iteration: 1.9497493505477905
[2025-06-04 08:22:57,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:08,859][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 08:23:08,862][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:11,869][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,879][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,909][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,960][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:30,034][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,027][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,115][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:40,502][Training][INFO] Loss after iteration: 1.909385085105896
[2025-06-04 08:23:40,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:51,228][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 08:23:51,232][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:57,129][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:00,090][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:03,101][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:06,054][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,032][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,993][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,981][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,979][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:22,264][Training][INFO] Loss after iteration: 1.9026744365692139
[2025-06-04 08:24:22,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:32,918][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 08:24:32,921][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:44,716][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:47,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:50,598][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:53,552][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,511][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,469][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:03,652][Training][INFO] Loss after iteration: 1.9300501346588135
[2025-06-04 08:25:03,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:14,220][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 08:25:14,223][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,184][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,140][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,062][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:23,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:25,979][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:28,916][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:31,812][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:34,730][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:37,619][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,606][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:44,831][Training][INFO] Loss after iteration: 1.9644756317138672
[2025-06-04 08:25:44,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:55,312][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:25:55,314][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:58,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,195][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,168][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,107][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:07,109][VNodeRealSimulation][INFO] Training this round.
