[2025-06-04 08:20:40,382][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,136][Training][INFO] Loss after iteration: 2.4402124881744385
[2025-06-04 08:20:51,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,824][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-04 08:21:01,832][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,919][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,820][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,135][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,407][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,895][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,139][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,402][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,081][Training][INFO] Loss after iteration: 1.181342363357544
[2025-06-04 08:21:37,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:47,829][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 08:21:47,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,091][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,298][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,543][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,747][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,034][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,266][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,526][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:20,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:22,153][Training][INFO] Loss after iteration: 1.5365357398986816
[2025-06-04 08:22:22,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:32,864][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 08:22:32,867][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:32,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,556][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,022][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:43,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,241][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,435][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,636][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,846][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:59,052][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:02,224][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:06,819][Training][INFO] Loss after iteration: 1.4609920978546143
[2025-06-04 08:23:06,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:17,522][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 08:23:17,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:21,148][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,506][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,791][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:27,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,569][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,830][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,291][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:50,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:51,988][Training][INFO] Loss after iteration: 1.8838820457458496
[2025-06-04 08:23:51,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:02,661][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 08:24:02,664][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:06,729][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,944][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,328][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,538][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,748][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,006][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:29,406][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,592][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:32,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:37,208][Training][INFO] Loss after iteration: 1.3453651666641235
[2025-06-04 08:24:37,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:47,859][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 08:24:47,862][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,739][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,906][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,143][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,489][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,183][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,379][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,707][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,921][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:22,548][Training][INFO] Loss after iteration: 1.2980420589447021
[2025-06-04 08:25:22,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:33,239][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 08:25:33,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:37,124][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,345][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,560][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,805][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,121][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,353][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,562][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,949][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:06,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:07,463][Training][INFO] Loss after iteration: 1.5106076002120972
[2025-06-04 08:26:07,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:18,019][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 08:26:18,021][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:18,024][VNodeRealSimulation][INFO] Training this round.
