[2025-06-04 08:20:40,463][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,873][Training][INFO] Loss after iteration: 2.468040943145752
[2025-06-04 08:20:50,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,507][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 08:21:01,514][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,364][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,713][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,055][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,449][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,857][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,224][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,676][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,089][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,488][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:36,935][Training][INFO] Loss after iteration: 1.8103196620941162
[2025-06-04 08:21:36,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:48,173][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 08:21:48,176][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,284][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,730][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,096][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,853][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:15,202][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,545][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:22,958][Training][INFO] Loss after iteration: 1.6950029134750366
[2025-06-04 08:22:22,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:33,626][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 08:22:33,630][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,310][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,753][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:40,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,137][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,541][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,846][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:54,224][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,586][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:04,312][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:08,727][Training][INFO] Loss after iteration: 1.7993206977844238
[2025-06-04 08:23:08,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:19,690][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 08:23:19,694][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,974][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,339][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:29,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,028][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,369][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,720][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:43,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:46,403][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,758][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:53,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:54,204][Training][INFO] Loss after iteration: 1.746146559715271
[2025-06-04 08:23:54,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:04,859][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 08:24:04,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,568][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,926][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:15,270][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,670][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,012][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,710][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,075][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:39,853][Training][INFO] Loss after iteration: 1.6385924816131592
[2025-06-04 08:24:39,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:50,541][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 08:24:50,544][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,313][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,696][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,471][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,866][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,248][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,646][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:18,013][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,331][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:21,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:25,912][Training][INFO] Loss after iteration: 1.7742986679077148
[2025-06-04 08:25:25,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:36,731][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:25:36,734][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,058][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:47,457][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:54,369][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:57,719][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,039][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:12,395][Training][INFO] Loss after iteration: 1.634426474571228
[2025-06-04 08:26:12,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:23,037][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 08:26:23,040][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,985][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:30,392][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,145][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,517][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,216][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,730][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,114][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:57,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:58,512][Training][INFO] Loss after iteration: 1.7848186492919922
[2025-06-04 08:26:58,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:09,924][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 08:27:09,928][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,793][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:16,119][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,446][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,763][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,090][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:29,406][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,824][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,137][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,454][VNodeRealSimulation][INFO] Starting training iteration: 90
