[2025-06-04 08:20:40,334][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,123][Training][INFO] Loss after iteration: 2.3974039554595947
[2025-06-04 08:20:50,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:00,843][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-04 08:21:00,850][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:03,420][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,165][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,920][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:13,022][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,920][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,960][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,970][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:31,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:32,131][Training][INFO] Loss after iteration: 1.614058017730713
[2025-06-04 08:21:32,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:42,901][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 08:21:42,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:45,582][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:49,050][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,965][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,965][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,997][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,009][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,986][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,986][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,022][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:13,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:14,214][Training][INFO] Loss after iteration: 1.8805580139160156
[2025-06-04 08:22:14,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:24,890][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 08:22:24,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:27,560][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:31,033][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:33,970][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,980][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,035][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,999][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,087][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,073][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,166][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:56,315][Training][INFO] Loss after iteration: 1.9154598712921143
[2025-06-04 08:22:56,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:07,524][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 08:23:07,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:10,104][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:13,421][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:16,435][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:19,637][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,540][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,616][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:31,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,678][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:38,860][Training][INFO] Loss after iteration: 1.9510821104049683
[2025-06-04 08:23:38,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:49,557][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:23:49,559][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:52,235][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:55,741][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:58,713][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:23:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:01,692][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,702][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,638][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,599][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,593][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,566][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:20,658][Training][INFO] Loss after iteration: 1.6936405897140503
[2025-06-04 08:24:20,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:31,363][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 08:24:31,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,956][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:37,642][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,405][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,417][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,281][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,207][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:52,165][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:55,099][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,206][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:02,164][Training][INFO] Loss after iteration: 1.8251667022705078
[2025-06-04 08:25:02,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:12,794][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 08:25:12,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:15,330][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:18,784][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,807][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,672][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,722][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:30,505][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:33,376][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:36,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:36,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:39,535][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:43,285][Training][INFO] Loss after iteration: 1.7004929780960083
[2025-06-04 08:25:43,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:54,357][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 08:25:54,360][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,931][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,849][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:25:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,776][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,721][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,656][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:14,503][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:17,437][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,390][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:20,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:23,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:24,335][Training][INFO] Loss after iteration: 1.5309053659439087
[2025-06-04 08:26:24,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:34,614][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 08:26:34,618][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,173][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,833][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,896][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:43,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,899][VNodeRealSimulation][INFO] Starting training iteration: 85
