[2025-06-04 08:20:40,445][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,301][Training][INFO] Loss after iteration: 2.1900033950805664
[2025-06-04 08:20:51,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,989][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-04 08:21:01,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,364][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,719][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,057][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,453][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,226][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,678][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,086][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,487][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,328][Training][INFO] Loss after iteration: 1.6166681051254272
[2025-06-04 08:21:37,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:48,083][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 08:21:48,086][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,433][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,814][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,282][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,730][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,093][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,849][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:15,203][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,547][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:23,326][Training][INFO] Loss after iteration: 1.6887074708938599
[2025-06-04 08:22:23,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:33,947][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:22:33,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,310][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,755][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,136][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,539][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,846][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:54,224][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,587][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,927][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:04,311][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:09,127][Training][INFO] Loss after iteration: 1.7892612218856812
[2025-06-04 08:23:09,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:19,681][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:23:19,683][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,973][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,337][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:29,673][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,026][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,368][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,720][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:43,083][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:46,402][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,758][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:53,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:54,626][Training][INFO] Loss after iteration: 1.6584436893463135
[2025-06-04 08:23:54,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:05,251][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 08:24:05,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,566][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,926][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:15,270][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,670][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,009][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,710][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,412][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:40,256][Training][INFO] Loss after iteration: 1.5691673755645752
[2025-06-04 08:24:40,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:50,910][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:24:50,913][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,314][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,697][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,471][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,245][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,646][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:18,011][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,329][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:26,216][Training][INFO] Loss after iteration: 1.7221970558166504
[2025-06-04 08:25:26,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:37,018][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:25:37,021][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,704][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,059][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:47,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:54,369][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:57,718][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,155][VNodeRealSimulation][INFO] Starting training iteration: 68
