[2025-06-04 08:20:40,401][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,368][Training][INFO] Loss after iteration: 2.2478137016296387
[2025-06-04 08:20:51,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,639][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-04 08:21:02,650][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,414][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,245][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,683][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,147][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,597][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,022][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:33,424][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:36,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:38,265][Training][INFO] Loss after iteration: 2.0121958255767822
[2025-06-04 08:21:38,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:49,193][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-04 08:21:49,197][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:52,567][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:55,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,436][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,850][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,239][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:06,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,591][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:13,007][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:16,372][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:19,745][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:23,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:24,533][Training][INFO] Loss after iteration: 1.7370846271514893
[2025-06-04 08:22:24,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:35,279][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 08:22:35,283][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,848][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,290][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:45,661][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:48,990][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,319][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,698][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:59,041][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:02,367][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,767][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:09,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:10,484][Training][INFO] Loss after iteration: 1.8480318784713745
[2025-06-04 08:23:10,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:21,159][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 08:23:21,162][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,583][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,013][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,822][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:38,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:41,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,995][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,357][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,764][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:55,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:56,546][Training][INFO] Loss after iteration: 1.7381356954574585
[2025-06-04 08:23:56,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:07,738][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:24:07,741][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,173][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:11,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,630][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,072][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:21,472][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,859][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,258][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:31,631][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,025][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,388][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:43,261][Training][INFO] Loss after iteration: 1.8790837526321411
[2025-06-04 08:24:43,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:54,481][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:24:54,484][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:25:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,616][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,004][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,328][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,694][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:18,050][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,688][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:28,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:29,477][Training][INFO] Loss after iteration: 1.7214391231536865
[2025-06-04 08:25:29,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:39,956][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 08:25:39,959][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,211][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,520][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,846][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,332][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,668][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,025][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:26:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:03,382][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:03,384][VNodeRealSimulation][INFO] Training this round.
