[2025-06-04 08:20:40,333][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:48,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,060][Training][INFO] Loss after iteration: 2.044581890106201
[2025-06-04 08:20:50,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:00,752][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-04 08:21:00,758][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:00,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,183][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,648][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,725][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,880][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,006][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,977][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,714][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,541][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:31,388][Training][INFO] Loss after iteration: 2.0608601570129395
[2025-06-04 08:21:31,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:42,028][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 08:21:42,032][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:45,763][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:48,565][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,441][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,294][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,079][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,208][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,100][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:13,060][Training][INFO] Loss after iteration: 2.037855625152588
[2025-06-04 08:22:13,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:23,609][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 08:22:23,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:26,993][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:29,876][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:32,557][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:35,762][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,530][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:41,272][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,019][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,750][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:53,190][Training][INFO] Loss after iteration: 1.9940180778503418
[2025-06-04 08:22:53,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:03,395][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 08:23:03,397][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:03,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,072][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:09,815][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:12,508][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:15,193][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,893][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,575][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,257][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,921][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,611][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:32,269][Training][INFO] Loss after iteration: 2.004520893096924
[2025-06-04 08:23:32,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:42,369][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 08:23:42,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:45,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,682][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,390][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:23:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,088][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:23:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:56,775][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:23:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:59,439][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:23:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,126][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,500][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:11,178][Training][INFO] Loss after iteration: 1.9843064546585083
[2025-06-04 08:24:11,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:21,261][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-04 08:24:21,264][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,977][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,674][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,353][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,026][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,699][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,368][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,726][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,406][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:50,084][Training][INFO] Loss after iteration: 2.064629554748535
[2025-06-04 08:24:50,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:00,127][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 08:25:00,131][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,241][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,959][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,388][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,084][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:22,795][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:25,504][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:28,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:29,182][Training][INFO] Loss after iteration: 1.9792476892471313
[2025-06-04 08:25:29,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:39,255][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 08:25:39,258][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,949][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:42,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:45,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:25:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:48,336][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:25:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:51,044][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:25:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,740][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:25:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,432][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:25:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,132][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:25:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,811][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,516][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:08,205][Training][INFO] Loss after iteration: 1.9769783020019531
[2025-06-04 08:26:08,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:18,271][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:26:18,273][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:22,008][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,265][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:26,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,049][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:32,685][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,441][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,444][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:38,446][VNodeRealSimulation][INFO] Training this round.
