[2025-07-29 10:41:55,282][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:05,150][Training][INFO] Loss after iteration: 2.416851043701172
[2025-07-29 10:42:05,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,856][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 10:42:15,863][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:18,880][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,755][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,054][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,551][Training][INFO] Loss after iteration: 3.176619529724121
[2025-07-29 10:42:33,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,275][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-07-29 10:42:44,278][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,483][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,983][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,360][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,585][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:02,000][Training][INFO] Loss after iteration: 134.34033203125
[2025-07-29 10:43:02,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,545][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-29 10:43:12,547][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:17,011][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:21,449][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:25,230][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:29,179][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,439][Training][INFO] Loss after iteration: 12662.8115234375
[2025-07-29 10:43:33,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:43,952][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-07-29 10:43:43,954][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,917][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:54,062][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,260][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,662][Training][INFO] Loss after iteration: 4102943.75
[2025-07-29 10:44:01,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,244][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-29 10:44:12,247][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,811][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,263][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,386][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,911][Training][INFO] Loss after iteration: 1021195200.0
[2025-07-29 10:44:29,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,516][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 10:44:40,519][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:43,875][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,267][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,521][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:58,050][Training][INFO] Loss after iteration: 322816933888.0
[2025-07-29 10:44:58,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,624][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-07-29 10:45:08,627][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,615][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,663][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,391][Training][INFO] Loss after iteration: 147540766883840.0
[2025-07-29 10:45:26,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:36,970][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:45:36,973][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,505][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,835][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,470][Training][INFO] Loss after iteration: 2.97382998704128e+16
[2025-07-29 10:45:55,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,058][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-29 10:46:06,060][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,063][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,350][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,857][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,478][Training][INFO] Loss after iteration: 1.2809025277761946e+17
[2025-07-29 10:46:23,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:33,920][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:46:33,922][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,895][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,266][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,323][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,716][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:51,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,336][Training][INFO] Loss after iteration: 1.7477869476878746e+17
[2025-07-29 10:46:52,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,833][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:47:02,835][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,058][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,824][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:13,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,282][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,555][Training][INFO] Loss after iteration: 1.7634934712906547e+17
[2025-07-29 10:47:20,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:30,902][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:47:30,904][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,254][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,705][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,877][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,314][Training][INFO] Loss after iteration: 1.769666026489774e+17
[2025-07-29 10:47:48,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:58,697][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:47:58,700][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,925][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,973][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,685][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,807][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,967][VNodeRealSimulation][INFO] Evaluating on train set.
