[2025-07-29 10:41:55,293][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,799][Training][INFO] Loss after iteration: 2.019883632659912
[2025-07-29 10:42:04,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,597][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-29 10:42:15,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:19,127][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,641][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:28,997][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,551][Training][INFO] Loss after iteration: 1.4659113883972168
[2025-07-29 10:42:33,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,302][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-29 10:42:44,306][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,838][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,969][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,097][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,549][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:01,981][Training][INFO] Loss after iteration: 1.558461308479309
[2025-07-29 10:43:01,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,724][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-07-29 10:43:12,727][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,980][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,867][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:25,201][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:29,152][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,318][Training][INFO] Loss after iteration: 5.273401260375977
[2025-07-29 10:43:33,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:43,987][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-29 10:43:43,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,903][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:53,979][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,240][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,689][Training][INFO] Loss after iteration: 2.834517002105713
[2025-07-29 10:44:01,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,307][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-29 10:44:12,309][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,382][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,153][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,330][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,429][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,893][Training][INFO] Loss after iteration: 3.3066675662994385
[2025-07-29 10:44:29,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,651][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-07-29 10:44:40,654][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:43,865][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,318][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,517][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:57,999][Training][INFO] Loss after iteration: 3.7845747470855713
[2025-07-29 10:44:58,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,722][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-29 10:45:08,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,261][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,511][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:22,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,392][Training][INFO] Loss after iteration: 3.3532958030700684
[2025-07-29 10:45:26,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:37,006][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-07-29 10:45:37,009][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:41,134][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,828][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,961][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,992][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,447][Training][INFO] Loss after iteration: 10.811713218688965
[2025-07-29 10:45:55,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,111][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-29 10:46:06,114][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,107][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,834][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,497][Training][INFO] Loss after iteration: 5.282619953155518
[2025-07-29 10:46:23,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,049][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-07-29 10:46:34,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,480][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,236][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,290][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,700][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,229][Training][INFO] Loss after iteration: 5.144479274749756
[2025-07-29 10:46:52,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,803][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 10:47:02,805][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,250][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,743][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:13,012][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,254][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,585][Training][INFO] Loss after iteration: 6.676257133483887
[2025-07-29 10:47:20,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,168][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-07-29 10:47:31,170][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,242][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,548][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,780][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,818][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,672][Training][INFO] Loss after iteration: 36.626312255859375
[2025-07-29 10:47:48,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,240][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:47:59,242][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,910][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,846][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,334][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,738][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,904][VNodeRealSimulation][INFO] Evaluating on train set.
