[2025-07-29 10:41:55,206][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,825][Training][INFO] Loss after iteration: 2.0222814083099365
[2025-07-29 10:42:04,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,525][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-29 10:42:15,532][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:18,874][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,395][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,512][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,054][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,552][Training][INFO] Loss after iteration: 1.4681823253631592
[2025-07-29 10:42:33,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,251][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-07-29 10:42:44,255][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,478][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,814][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,344][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,550][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:01,980][Training][INFO] Loss after iteration: 1.5776447057724
[2025-07-29 10:43:01,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,651][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-07-29 10:43:12,654][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:15,826][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,860][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:24,491][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:28,089][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,420][Training][INFO] Loss after iteration: 22.47231101989746
[2025-07-29 10:43:33,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:44,009][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:43:44,012][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,264][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:53,931][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,244][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,662][Training][INFO] Loss after iteration: 2.548720121383667
[2025-07-29 10:44:01,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,269][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-07-29 10:44:12,272][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,771][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,149][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,304][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,434][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,887][Training][INFO] Loss after iteration: 3.0018906593322754
[2025-07-29 10:44:29,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,490][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-07-29 10:44:40,492][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:44,005][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,226][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,316][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,425][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:57,996][Training][INFO] Loss after iteration: 3.420668125152588
[2025-07-29 10:44:57,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,504][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-29 10:45:08,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:12,233][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,600][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,931][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,391][Training][INFO] Loss after iteration: 4.548926830291748
[2025-07-29 10:45:26,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:36,930][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-29 10:45:36,932][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:41,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,348][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,959][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,960][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,390][Training][INFO] Loss after iteration: 5.431700706481934
[2025-07-29 10:45:55,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,111][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-07-29 10:46:06,113][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,106][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,665][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,829][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,019][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,473][Training][INFO] Loss after iteration: 19.319135665893555
[2025-07-29 10:46:23,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:33,988][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-29 10:46:33,991][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,883][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,050][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,279][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,361][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,282][Training][INFO] Loss after iteration: 5.464046001434326
[2025-07-29 10:46:52,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,814][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-07-29 10:47:02,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:05,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,440][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:12,863][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,595][Training][INFO] Loss after iteration: 7.827957630157471
[2025-07-29 10:47:20,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,167][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-29 10:47:31,170][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,181][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,637][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,697][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,969][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,346][Training][INFO] Loss after iteration: 6.638798713684082
[2025-07-29 10:47:48,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:58,872][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 10:47:58,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,913][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,854][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,363][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,901][VNodeRealSimulation][INFO] Evaluating on train set.
