[2025-07-29 10:41:55,216][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,939][Training][INFO] Loss after iteration: 2.021472454071045
[2025-07-29 10:42:04,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,627][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-29 10:42:15,633][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:19,304][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,400][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,744][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,025][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,524][Training][INFO] Loss after iteration: 1.4702839851379395
[2025-07-29 10:42:33,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,286][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-07-29 10:42:44,290][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,495][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,973][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,427][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,486][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:02,011][Training][INFO] Loss after iteration: 1.6259528398513794
[2025-07-29 10:43:02,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,741][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-07-29 10:43:12,744][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,223][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,862][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:25,201][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:28,558][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,457][Training][INFO] Loss after iteration: 4.369304656982422
[2025-07-29 10:43:33,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:44,195][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-07-29 10:43:44,199][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,761][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,831][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:54,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,243][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,689][Training][INFO] Loss after iteration: 5.622082710266113
[2025-07-29 10:44:01,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,329][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-29 10:44:12,332][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,376][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,149][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,914][Training][INFO] Loss after iteration: 2.719740629196167
[2025-07-29 10:44:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,606][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-07-29 10:44:40,609][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:43,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,224][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,348][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,448][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:58,024][Training][INFO] Loss after iteration: 8.232666015625
[2025-07-29 10:44:58,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,583][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-29 10:45:08,586][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:12,237][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,631][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,928][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,417][Training][INFO] Loss after iteration: 24.446311950683594
[2025-07-29 10:45:26,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:37,067][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:45:37,070][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,337][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,823][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,773][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,928][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,446][Training][INFO] Loss after iteration: 13.373537063598633
[2025-07-29 10:45:55,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,021][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-07-29 10:46:06,024][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,162][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,667][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,871][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:18,930][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,506][Training][INFO] Loss after iteration: 4.54868221282959
[2025-07-29 10:46:23,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,244][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:46:34,247][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,960][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,060][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,152][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,336][Training][INFO] Loss after iteration: 4.966421604156494
[2025-07-29 10:46:52,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:03,020][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-07-29 10:47:03,024][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,052][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,743][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:12,962][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,135][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,592][Training][INFO] Loss after iteration: 7.696299076080322
[2025-07-29 10:47:20,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,230][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-29 10:47:31,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,248][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,560][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,615][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,866][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,538][Training][INFO] Loss after iteration: 9.548531532287598
[2025-07-29 10:47:48,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,124][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-29 10:47:59,128][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,848][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,672][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,733][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,980][VNodeRealSimulation][INFO] Evaluating on train set.
