[2025-07-29 10:41:55,351][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,710][Training][INFO] Loss after iteration: 1.9888635873794556
[2025-07-29 10:42:04,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,358][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-29 10:42:15,364][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:19,127][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,420][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,647][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,476][Training][INFO] Loss after iteration: 1.4485706090927124
[2025-07-29 10:42:33,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,115][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-29 10:42:44,119][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,329][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,761][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,083][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,577][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:01,953][Training][INFO] Loss after iteration: 11.445534706115723
[2025-07-29 10:43:01,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,515][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-29 10:43:12,517][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,223][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,924][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:24,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:29,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:31,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,311][Training][INFO] Loss after iteration: 2.5136899948120117
[2025-07-29 10:43:33,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:43,953][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-29 10:43:43,955][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,337][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,726][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:54,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,246][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,594][Training][INFO] Loss after iteration: 2.105238914489746
[2025-07-29 10:44:01,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,294][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-29 10:44:12,295][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,775][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,039][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,191][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,426][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,871][Training][INFO] Loss after iteration: 23.71245574951172
[2025-07-29 10:44:29,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,605][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:44:40,607][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:44,211][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,227][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,516][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:57,906][Training][INFO] Loss after iteration: 22.7080020904541
[2025-07-29 10:44:57,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,558][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-29 10:45:08,560][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,814][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,000][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,537][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,944][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,466][Training][INFO] Loss after iteration: 7.813767910003662
[2025-07-29 10:45:26,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:36,986][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-29 10:45:36,988][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,489][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,056][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,717][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,989][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,381][Training][INFO] Loss after iteration: 4.940579891204834
[2025-07-29 10:45:55,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:05,895][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 10:46:05,897][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,069][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,641][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,848][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,363][Training][INFO] Loss after iteration: 4.721308708190918
[2025-07-29 10:46:23,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,355][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-07-29 10:46:34,357][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,885][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,054][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,679][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:51,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,355][Training][INFO] Loss after iteration: 5.708090305328369
[2025-07-29 10:46:52,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:03,290][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:47:03,293][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,511][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,658][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:13,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,584][Training][INFO] Loss after iteration: 14.227307319641113
[2025-07-29 10:47:20,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,232][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-29 10:47:31,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,498][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,867][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,520][Training][INFO] Loss after iteration: 9.013590812683105
[2025-07-29 10:47:48,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,169][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 10:47:59,171][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,440][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:06,302][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,679][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,795][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,960][VNodeRealSimulation][INFO] Evaluating on train set.
