[2025-07-29 10:41:55,254][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,981][Training][INFO] Loss after iteration: 1.9716823101043701
[2025-07-29 10:42:04,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,634][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-29 10:42:15,641][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:18,855][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,418][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,557][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,050][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,523][Training][INFO] Loss after iteration: 1.4549943208694458
[2025-07-29 10:42:33,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,254][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-29 10:42:44,257][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,837][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,980][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,346][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,490][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:01,966][Training][INFO] Loss after iteration: 1.81379234790802
[2025-07-29 10:43:01,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,733][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-07-29 10:43:12,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:15,862][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,865][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:24,315][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:28,543][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,318][Training][INFO] Loss after iteration: 2.4619457721710205
[2025-07-29 10:43:33,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:44,042][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 10:43:44,043][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,264][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,904][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:54,053][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,112][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,688][Training][INFO] Loss after iteration: 15.937531471252441
[2025-07-29 10:44:01,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,274][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-29 10:44:12,276][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,773][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,059][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,379][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,437][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,888][Training][INFO] Loss after iteration: 2.315681219100952
[2025-07-29 10:44:29,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,516][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-29 10:44:40,519][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:43,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,057][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,349][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,520][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:58,050][Training][INFO] Loss after iteration: 2.787649154663086
[2025-07-29 10:44:58,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,708][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 10:45:08,710][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,703][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,559][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,953][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,418][Training][INFO] Loss after iteration: 26.91280746459961
[2025-07-29 10:45:26,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:36,995][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:45:36,997][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,490][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,941][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,930][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,446][Training][INFO] Loss after iteration: 3.3350863456726074
[2025-07-29 10:45:55,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,122][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-29 10:46:06,126][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,131][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,861][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,868][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,006][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,497][Training][INFO] Loss after iteration: 23.55391502380371
[2025-07-29 10:46:23,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,092][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-29 10:46:34,096][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,959][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,305][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,675][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,336][Training][INFO] Loss after iteration: 43.12228775024414
[2025-07-29 10:46:52,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:03,006][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:47:03,008][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,478][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:12,818][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,112][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,544][Training][INFO] Loss after iteration: 20.870134353637695
[2025-07-29 10:47:20,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,150][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-29 10:47:31,151][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,497][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,603][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,972][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,533][Training][INFO] Loss after iteration: 53.158111572265625
[2025-07-29 10:47:48,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,179][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:47:59,181][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,276][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,847][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,677][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,742][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,981][VNodeRealSimulation][INFO] Evaluating on train set.
