[2025-07-29 10:41:55,253][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,966][Training][INFO] Loss after iteration: 2.0450432300567627
[2025-07-29 10:42:04,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,823][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-29 10:42:15,836][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:19,128][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,328][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,744][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,053][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,559][Training][INFO] Loss after iteration: 1.440727710723877
[2025-07-29 10:42:33,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,293][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-29 10:42:44,297][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,422][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,650][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,183][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,282][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:01,969][Training][INFO] Loss after iteration: 1.7436472177505493
[2025-07-29 10:43:01,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,618][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-07-29 10:43:12,621][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,132][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,836][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:25,199][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:25,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:29,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,339][Training][INFO] Loss after iteration: 4.421794891357422
[2025-07-29 10:43:33,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:43,986][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-07-29 10:43:43,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,338][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,751][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:53,972][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,183][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,621][Training][INFO] Loss after iteration: 31.255207061767578
[2025-07-29 10:44:01,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,293][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:44:12,295][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,773][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,061][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,397][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,875][Training][INFO] Loss after iteration: 3.9206671714782715
[2025-07-29 10:44:29,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,736][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-29 10:44:40,738][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:43,871][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,190][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,347][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,453][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:57,823][Training][INFO] Loss after iteration: 2.948572874069214
[2025-07-29 10:44:57,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,590][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-07-29 10:45:08,592][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,921][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,631][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,952][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,440][Training][INFO] Loss after iteration: 5.025549411773682
[2025-07-29 10:45:26,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:37,025][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-07-29 10:45:37,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:37,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,229][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,282][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,772][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,948][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,344][Training][INFO] Loss after iteration: 3.8219480514526367
[2025-07-29 10:45:55,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:05,943][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-29 10:46:05,945][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,790][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:18,955][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,470][Training][INFO] Loss after iteration: 28.691864013671875
[2025-07-29 10:46:23,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,167][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-29 10:46:34,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,593][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,234][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,292][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,277][Training][INFO] Loss after iteration: 6.012969970703125
[2025-07-29 10:46:52,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,882][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-07-29 10:47:02,884][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,049][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,744][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:13,013][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,109][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,503][Training][INFO] Loss after iteration: 7.111034393310547
[2025-07-29 10:47:20,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,109][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-07-29 10:47:31,110][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,529][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,635][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,779][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,968][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,522][Training][INFO] Loss after iteration: 10.716217994689941
[2025-07-29 10:47:48,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,352][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-07-29 10:47:59,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,444][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:06,309][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,796][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,959][VNodeRealSimulation][INFO] Evaluating on train set.
