[2025-07-29 10:41:55,370][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:05,360][Training][INFO] Loss after iteration: 1.9976004362106323
[2025-07-29 10:42:05,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:16,091][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-29 10:42:16,099][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:19,304][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,283][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,741][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,534][Training][INFO] Loss after iteration: 1.4237096309661865
[2025-07-29 10:42:33,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,810][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-29 10:42:44,814][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,857][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,997][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,077][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,496][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:02,181][Training][INFO] Loss after iteration: 1.8849148750305176
[2025-07-29 10:43:02,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:13,355][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-07-29 10:43:13,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:13,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,864][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:24,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:28,128][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,384][Training][INFO] Loss after iteration: 2.574436902999878
[2025-07-29 10:43:33,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:44,080][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-29 10:43:44,084][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,337][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,834][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:53,905][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,241][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,743][Training][INFO] Loss after iteration: 2.249221086502075
[2025-07-29 10:44:01,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,378][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-29 10:44:12,381][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,370][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,154][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,376][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,465][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,880][Training][INFO] Loss after iteration: 4.503612041473389
[2025-07-29 10:44:29,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:41,042][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-29 10:44:41,046][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:44,215][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,262][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,475][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:58,124][Training][INFO] Loss after iteration: 4.904232025146484
[2025-07-29 10:44:58,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:09,250][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-07-29 10:45:09,254][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:12,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,650][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,996][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,466][Training][INFO] Loss after iteration: 3.6158087253570557
[2025-07-29 10:45:26,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:37,042][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-29 10:45:37,046][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,171][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,139][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,863][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,967][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,381][Training][INFO] Loss after iteration: 12.02791690826416
[2025-07-29 10:45:55,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,059][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-29 10:46:06,061][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,106][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,649][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,890][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,006][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,389][Training][INFO] Loss after iteration: 5.919182300567627
[2025-07-29 10:46:23,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,032][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-07-29 10:46:34,035][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,967][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,022][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,274][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,303][Training][INFO] Loss after iteration: 6.0170416831970215
[2025-07-29 10:46:52,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,960][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-07-29 10:47:02,963][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,510][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,752][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:12,975][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,272][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,583][Training][INFO] Loss after iteration: 7.678647994995117
[2025-07-29 10:47:20,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,118][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-07-29 10:47:31,120][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,495][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,631][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,660][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,867][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,642][Training][INFO] Loss after iteration: 8.195000648498535
[2025-07-29 10:47:48,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,785][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-07-29 10:47:59,789][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,920][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:06,312][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,289][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,960][VNodeRealSimulation][INFO] Evaluating on train set.
