[2025-07-29 10:41:55,341][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,783][Training][INFO] Loss after iteration: 2.0601046085357666
[2025-07-29 10:42:04,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,648][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-29 10:42:15,658][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:18,914][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,119][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,521][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:29,048][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,505][Training][INFO] Loss after iteration: 1.4237313270568848
[2025-07-29 10:42:33,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,222][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-29 10:42:44,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,522][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,062][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,500][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:02,016][Training][INFO] Loss after iteration: 1.4354380369186401
[2025-07-29 10:43:02,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,677][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-29 10:43:12,680][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,859][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:25,202][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:28,548][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,366][Training][INFO] Loss after iteration: 2.7394726276397705
[2025-07-29 10:43:33,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:44,061][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-29 10:43:44,063][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,284][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:54,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,257][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,629][Training][INFO] Loss after iteration: 2.931715250015259
[2025-07-29 10:44:01,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,843][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-07-29 10:44:12,846][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,810][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,037][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,270][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,427][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,873][Training][INFO] Loss after iteration: 2.724965810775757
[2025-07-29 10:44:29,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,741][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-07-29 10:44:40,744][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:44,002][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,262][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,318][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,475][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:57,879][Training][INFO] Loss after iteration: 3.4988040924072266
[2025-07-29 10:44:57,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,717][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-29 10:45:08,720][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,742][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,639][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:21,949][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,467][Training][INFO] Loss after iteration: 3.423644542694092
[2025-07-29 10:45:26,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:37,730][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-07-29 10:45:37,734][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:41,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,825][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,694][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,899][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,390][Training][INFO] Loss after iteration: 4.892608642578125
[2025-07-29 10:45:55,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,151][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-07-29 10:46:06,154][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,137][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,860][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,885][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:18,928][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,467][Training][INFO] Loss after iteration: 5.563366413116455
[2025-07-29 10:46:23,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,131][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-07-29 10:46:34,134][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,957][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,018][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,307][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,515][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,135][Training][INFO] Loss after iteration: 23.260820388793945
[2025-07-29 10:46:52,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,812][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-07-29 10:47:02,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,801][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:12,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,178][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,559][Training][INFO] Loss after iteration: 23.021839141845703
[2025-07-29 10:47:20,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,105][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-29 10:47:31,108][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,531][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,569][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,777][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,870][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,407][Training][INFO] Loss after iteration: 8.008265495300293
[2025-07-29 10:47:48,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,175][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-29 10:47:59,178][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,438][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,674][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,797][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,955][VNodeRealSimulation][INFO] Evaluating on train set.
