[2025-07-29 10:41:55,313][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:42:03,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:04,653][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-29 10:42:04,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:15,233][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-29 10:42:15,238][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 10:42:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:18,966][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 10:42:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:22,418][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 10:42:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:25,645][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 10:42:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:28,974][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 10:42:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:32,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:42:33,534][Training][INFO] Loss after iteration: 1.4622043371200562
[2025-07-29 10:42:33,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:42:44,191][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-29 10:42:44,195][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 10:42:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:47,372][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 10:42:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:50,994][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 10:42:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:54,346][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 10:42:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:42:57,453][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 10:42:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:00,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:01,965][Training][INFO] Loss after iteration: 1.8669718503952026
[2025-07-29 10:43:01,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:12,555][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-07-29 10:43:12,557][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 10:43:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:16,224][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 10:43:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:19,836][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 10:43:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:24,313][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 10:43:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:28,122][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 10:43:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:32,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:43:33,470][Training][INFO] Loss after iteration: 12.926665306091309
[2025-07-29 10:43:33,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:43:44,151][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-29 10:43:44,153][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 10:43:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:47,344][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 10:43:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:50,835][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 10:43:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:54,047][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 10:43:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:43:57,240][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 10:43:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:00,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:01,614][Training][INFO] Loss after iteration: 6.146637439727783
[2025-07-29 10:44:01,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:12,288][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-29 10:44:12,291][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 10:44:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:15,807][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 10:44:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:19,037][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 10:44:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:22,312][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 10:44:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:25,433][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 10:44:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:28,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:29,875][Training][INFO] Loss after iteration: 2.6831088066101074
[2025-07-29 10:44:29,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:44:40,663][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-07-29 10:44:40,666][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 10:44:40,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:43,867][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 10:44:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:47,225][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 10:44:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:50,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 10:44:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:53,473][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 10:44:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:44:56,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:44:57,904][Training][INFO] Loss after iteration: 4.80687141418457
[2025-07-29 10:44:57,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:08,702][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-07-29 10:45:08,705][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 10:45:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:11,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 10:45:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:15,339][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 10:45:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:18,643][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 10:45:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:22,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 10:45:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:25,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:26,491][Training][INFO] Loss after iteration: 3.5779902935028076
[2025-07-29 10:45:26,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:45:37,036][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-29 10:45:37,038][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 10:45:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:40,404][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 10:45:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:44,000][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 10:45:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:47,960][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 10:45:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:50,987][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 10:45:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:45:54,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:45:55,380][Training][INFO] Loss after iteration: 9.240215301513672
[2025-07-29 10:45:55,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:06,133][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-29 10:46:06,135][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 10:46:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:09,131][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 10:46:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:12,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 10:46:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:15,860][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 10:46:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:19,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 10:46:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:22,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:23,390][Training][INFO] Loss after iteration: 24.901885986328125
[2025-07-29 10:46:23,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:46:34,060][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:46:34,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 10:46:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:37,591][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 10:46:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:41,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 10:46:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:44,295][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 10:46:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:47,702][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 10:46:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:46:50,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:46:52,192][Training][INFO] Loss after iteration: 4.797605991363525
[2025-07-29 10:46:52,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:02,787][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-07-29 10:47:02,789][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 10:47:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:06,335][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 10:47:06,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:09,808][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 10:47:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:13,154][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 10:47:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:16,181][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 10:47:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:19,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:20,477][Training][INFO] Loss after iteration: 6.363816261291504
[2025-07-29 10:47:20,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:31,543][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-07-29 10:47:31,547][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 10:47:31,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:34,504][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 10:47:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:37,640][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 10:47:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:40,775][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 10:47:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:43,820][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 10:47:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:47:47,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:47:48,697][Training][INFO] Loss after iteration: 6.568835735321045
[2025-07-29 10:47:48,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:47:59,350][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 10:47:59,353][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 10:47:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:02,294][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 10:48:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:05,996][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 10:48:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:09,673][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 10:48:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:12,738][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 10:48:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:15,907][VNodeRealSimulation][INFO] Evaluating on train set.
