[2025-06-07 23:59:34,934][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:01:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,955][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,260][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,729][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,001][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,287][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:59,990][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:01:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,510][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,191][Training][INFO] Loss after iteration: 1.300080418586731
[2025-06-08 00:02:08,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,888][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 00:02:18,890][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,531][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,686][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,026][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,386][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,946][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,657][Training][INFO] Loss after iteration: 1.040763258934021
[2025-06-08 00:02:55,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,364][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 00:03:06,367][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,364][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,672][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,166][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,774][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,070][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,409][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.004575252532959
[2025-06-08 00:03:42,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,327][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 00:03:53,329][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,502][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,426][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,760][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,160][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,700][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,982][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,456][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,740][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,713][Training][INFO] Loss after iteration: 1.0415853261947632
[2025-06-08 00:04:29,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,329][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:04:40,331][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,723][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,693][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,723][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,066][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,467][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,173][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,841][Training][INFO] Loss after iteration: 0.9259914755821228
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,488][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 00:05:27,490][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,704][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,344][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,057][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,331][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,332][VNodeRealSimulation][INFO] Training this round.
