[2025-06-07 23:59:34,955][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,121][Training][INFO] Loss after iteration: 2.0735433101654053
[2025-06-07 23:59:46,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,766][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 23:59:56,773][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:04,977][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,664][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,392][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,748][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,072][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,425][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,833][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,601][Training][INFO] Loss after iteration: 1.3810936212539673
[2025-06-08 00:00:33,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,478][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 00:00:44,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,094][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,333][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,756][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,239][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,632][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,062][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,724][Training][INFO] Loss after iteration: 1.2233401536941528
[2025-06-08 00:01:20,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,883][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 00:01:31,886][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,530][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,319][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,726][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:50,001][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,314][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,603][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,026][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,400][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,150][Training][INFO] Loss after iteration: 1.176389217376709
[2025-06-08 00:02:08,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,806][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 00:02:18,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,528][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,954][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,268][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,685][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,977][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,387][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,631][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,948][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,681][Training][INFO] Loss after iteration: 1.121057391166687
[2025-06-08 00:02:55,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,330][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:03:06,332][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,719][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,687][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,159][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,473][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,778][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,461][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,826][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,517][Training][INFO] Loss after iteration: 1.0816999673843384
[2025-06-08 00:03:42,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,130][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:03:53,133][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,486][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,720][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,090][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,700][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,979][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,466][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,741][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,060][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,677][Training][INFO] Loss after iteration: 1.0439273118972778
[2025-06-08 00:04:29,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,202][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:40,204][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,877][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,742][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,088][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,421][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,695][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,069][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,471][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,777][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,177][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,839][Training][INFO] Loss after iteration: 1.0250188112258911
[2025-06-08 00:05:16,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,379][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 00:05:27,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,701][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,445][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,359][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,361][VNodeRealSimulation][INFO] Training this round.
