[2025-06-07 23:59:34,956][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,128][Training][INFO] Loss after iteration: 2.038379669189453
[2025-06-07 23:59:46,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,744][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 23:59:56,753][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,289][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,255][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,580][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,994][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,728][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,043][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,394][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,453][Training][INFO] Loss after iteration: 1.317731261253357
[2025-06-08 00:00:33,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,170][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 00:00:44,174][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,865][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,335][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,759][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,088][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,758][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,596][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,064][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,705][Training][INFO] Loss after iteration: 1.3592698574066162
[2025-06-08 00:01:20,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,362][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 00:01:31,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,914][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,927][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,259][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,727][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,985][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,252][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,594][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:59,963][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:01:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,530][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,190][Training][INFO] Loss after iteration: 1.1454561948776245
[2025-06-08 00:02:08,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,886][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 00:02:18,889][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,363][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,557][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,950][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,286][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,702][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:41,031][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,386][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,635][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,900][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,564][Training][INFO] Loss after iteration: 1.0167436599731445
[2025-06-08 00:02:55,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,194][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 00:03:06,197][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,121][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,670][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,793][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,141][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,930][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.0073200464248657
[2025-06-08 00:03:42,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,218][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:03:53,221][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,477][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,427][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,741][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,160][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,701][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,460][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,738][Training][INFO] Loss after iteration: 1.0847629308700562
[2025-06-08 00:04:29,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,575][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:04:40,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,089][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,719][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:02,003][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,467][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,771][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,195][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,841][Training][INFO] Loss after iteration: 0.9934518933296204
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,363][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 00:05:27,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,704][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,443][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,806][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,393][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,394][VNodeRealSimulation][INFO] Training this round.
