[2025-06-07 23:59:34,907][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:46,023][Training][INFO] Loss after iteration: 2.1111207008361816
[2025-06-07 23:59:46,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,657][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 23:59:56,666][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,656][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,977][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,688][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,109][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,380][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,532][Training][INFO] Loss after iteration: 1.3701976537704468
[2025-06-08 00:00:33,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,317][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 00:00:44,320][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:48,863][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,363][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,778][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,079][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,435][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,757][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,654][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,023][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,678][Training][INFO] Loss after iteration: 1.204027533531189
[2025-06-08 00:01:20,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,417][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 00:01:31,419][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:36,523][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,788][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,665][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,310][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,669][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:59,987][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:01:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,326][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:06,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,397][Training][INFO] Loss after iteration: 1.1439828872680664
[2025-06-08 00:02:08,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:19,070][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 00:02:19,073][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,290][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,950][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,193][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,680][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,348][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,648][Training][INFO] Loss after iteration: 1.129136085510254
[2025-06-08 00:02:55,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,298][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 00:03:06,300][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:10,714][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,381][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,670][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,759][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,139][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,827][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,565][Training][INFO] Loss after iteration: 1.2457174062728882
[2025-06-08 00:03:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,296][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 00:03:53,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:58,045][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,718][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,153][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,696][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,972][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,473][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,755][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,028][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,713][Training][INFO] Loss after iteration: 1.0289162397384644
[2025-06-08 00:04:29,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,576][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:04:40,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:45,274][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,741][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,114][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,748][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:01,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,472][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,746][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,173][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,840][Training][INFO] Loss after iteration: 0.9770533442497253
[2025-06-08 00:05:16,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,412][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 00:05:27,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:31,700][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,809][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,066][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,375][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,377][VNodeRealSimulation][INFO] Training this round.
