[2025-06-07 23:59:34,864][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:59:44,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:59:45,985][Training][INFO] Loss after iteration: 2.0478515625
[2025-06-07 23:59:45,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:59:56,615][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 23:59:56,622][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:59:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:01,065][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:00:01,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:05,248][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:00:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:08,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:00:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:11,932][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:00:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:15,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:00:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:18,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:00:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:22,102][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:00:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:25,423][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:00:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:28,902][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:00:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:32,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:00:33,589][Training][INFO] Loss after iteration: 1.4424337148666382
[2025-06-08 00:00:33,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:00:44,337][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 00:00:44,339][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:00:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:49,087][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:00:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:52,358][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:00:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:55,774][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:00:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:00:59,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:00:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:02,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:01:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:05,759][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:01:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:09,307][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:01:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:12,659][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:01:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:16,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:01:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:19,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:01:20,765][Training][INFO] Loss after iteration: 1.3252577781677246
[2025-06-08 00:01:20,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:01:31,417][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 00:01:31,419][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:01:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:35,941][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:01:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:39,956][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:01:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:43,264][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:01:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:46,654][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:01:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:49,998][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:01:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:53,320][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:01:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:01:56,668][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:01:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:00,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:02:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:03,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:02:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:07,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:08,294][Training][INFO] Loss after iteration: 1.161532998085022
[2025-06-08 00:02:08,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:02:18,963][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 00:02:18,965][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:02:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:23,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:02:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:27,533][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:02:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:30,949][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:02:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:34,239][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:02:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:37,681][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:02:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:40,977][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:02:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:44,355][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:02:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:47,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:02:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:50,949][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:02:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:02:54,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:02:55,603][Training][INFO] Loss after iteration: 1.0992558002471924
[2025-06-08 00:02:55,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:06,201][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 00:03:06,203][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:03:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:11,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:03:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:14,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:03:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:17,691][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:03:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:21,165][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:03:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:24,486][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:03:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:27,781][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:03:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:31,137][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:03:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:34,496][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:03:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:37,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:03:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:41,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:03:42,500][Training][INFO] Loss after iteration: 1.0540452003479004
[2025-06-08 00:03:42,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:03:53,139][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:03:53,142][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:03:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:03:57,480][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:03:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:01,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:04:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:04,735][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:04:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:08,161][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:04:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:11,703][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:04:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:14,976][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:04:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:18,457][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:04:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:21,752][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:04:21,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:25,010][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:04:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:28,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:04:29,677][Training][INFO] Loss after iteration: 1.0014824867248535
[2025-06-08 00:04:29,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:04:40,309][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 00:04:40,311][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:04:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:44,719][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:04:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:48,739][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:04:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:52,050][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:04:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:55,427][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:04:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:04:58,667][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:04:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:01,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:05:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:05,468][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:05:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:08,680][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:05:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:12,170][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:05:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:15,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:05:16,815][Training][INFO] Loss after iteration: 0.9907609224319458
[2025-06-08 00:05:16,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:05:27,330][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 00:05:27,333][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:05:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:32,256][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:05:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:35,475][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:05:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:38,739][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:05:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:42,051][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:05:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:45,358][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:05:45,360][VNodeRealSimulation][INFO] Training this round.
