[2025-05-27 02:25:58,342][VNodeRealSimulation][INFO] Started process.
[2025-05-27 02:27:18,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 02:27:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:23,021][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 02:27:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:24,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 02:27:24,277][Training][INFO] Loss after iteration: 0.27531591057777405
[2025-05-27 02:27:24,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 02:27:36,234][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-27 02:27:36,237][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 02:27:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:40,088][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 02:27:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:46,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 02:27:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:28:15,646][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 02:28:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:28:17,538][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 02:28:17,540][VNodeRealSimulation][INFO] Training this round.
