[2025-06-06 19:40:01,335][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:11,115][Training][INFO] Loss after iteration: 2.0283203125
[2025-06-06 19:40:11,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:23,007][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-06 19:40:23,023][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,925][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,339][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,639][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,985][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,560][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,049][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,507][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,934][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,765][Training][INFO] Loss after iteration: 1.2944895029067993
[2025-06-06 19:40:58,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,432][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-06 19:41:10,434][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:14,323][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,670][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,466][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,788][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,416][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,876][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,490][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,416][Training][INFO] Loss after iteration: 1.071691870689392
[2025-06-06 19:41:46,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,152][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-06 19:41:58,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,629][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,023][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,413][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,325][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,321][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,682][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,541][Training][INFO] Loss after iteration: 0.9615744948387146
[2025-06-06 19:42:34,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,162][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 19:42:46,164][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,626][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,303][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,733][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,407][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,670][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,056][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,436][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,865][Training][INFO] Loss after iteration: 0.8779894113540649
[2025-06-06 19:43:21,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,545][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 19:43:33,549][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,740][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,010][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,335][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,763][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,215][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,598][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:00,996][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,502][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,452][Training][INFO] Loss after iteration: 0.805604875087738
[2025-06-06 19:44:09,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,024][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-06 19:44:21,028][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,629][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,163][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,686][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,156][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,519][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,030][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,487][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,030][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,294][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,114][Training][INFO] Loss after iteration: 0.7308484315872192
[2025-06-06 19:44:57,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,723][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:45:08,725][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,854][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,178][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,507][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,841][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,160][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,657][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,050][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,489][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,164][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,319][Training][INFO] Loss after iteration: 0.6868570446968079
[2025-06-06 19:45:45,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:57,018][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:45:57,021][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,473][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,179][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,536][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,903][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,290][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,291][VNodeRealSimulation][INFO] Training this round.
