[2025-06-06 19:40:01,368][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:11,111][Training][INFO] Loss after iteration: 2.0445034503936768
[2025-06-06 19:40:11,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,802][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-06 19:40:22,810][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,460][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,851][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,593][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,986][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,560][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,051][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,499][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,634][Training][INFO] Loss after iteration: 1.294937252998352
[2025-06-06 19:40:58,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,312][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-06 19:41:10,315][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:14,322][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,673][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,026][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,455][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,789][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,114][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,422][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,879][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,458][Training][INFO] Loss after iteration: 1.105393886566162
[2025-06-06 19:41:46,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,070][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-06 19:41:58,072][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,637][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,302][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,756][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,429][Training][INFO] Loss after iteration: 0.9529747366905212
[2025-06-06 19:42:34,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,197][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 19:42:46,200][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,520][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,405][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,792][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,409][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,674][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,058][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,446][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,752][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,869][Training][INFO] Loss after iteration: 0.8662515878677368
[2025-06-06 19:43:21,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,541][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 19:43:33,543][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,500][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,759][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,036][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,403][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,783][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,237][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,630][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,490][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,427][Training][INFO] Loss after iteration: 0.795066773891449
[2025-06-06 19:44:09,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,116][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:44:21,119][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,338][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,207][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,661][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,520][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,051][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,327][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,074][Training][INFO] Loss after iteration: 0.7355080842971802
[2025-06-06 19:44:57,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,648][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:45:08,651][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,863][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,168][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,483][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,818][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,156][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,658][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,991][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,427][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,145][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,326][Training][INFO] Loss after iteration: 0.6848533153533936
[2025-06-06 19:45:45,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:57,004][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:45:57,008][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,304][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,241][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,598][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,948][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,311][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,313][VNodeRealSimulation][INFO] Training this round.
