[2025-06-06 19:40:01,485][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,960][Training][INFO] Loss after iteration: 2.0506503582000732
[2025-06-06 19:40:10,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,566][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-06 19:40:22,574][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,415][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,364][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,776][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,160][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,547][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,048][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,502][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,937][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,792][Training][INFO] Loss after iteration: 1.2910090684890747
[2025-06-06 19:40:58,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,463][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 19:41:10,467][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,884][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,623][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,391][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,759][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,064][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,456][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,895][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,574][Training][INFO] Loss after iteration: 1.0863635540008545
[2025-06-06 19:41:46,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,931][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 19:41:58,935][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:02,289][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,630][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,023][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,416][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,724][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,325][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,699][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,542][Training][INFO] Loss after iteration: 0.9758839011192322
[2025-06-06 19:42:34,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,777][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 19:42:46,781][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:50,077][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,491][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,201][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,509][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,820][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,142][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,894][Training][INFO] Loss after iteration: 0.8853383660316467
[2025-06-06 19:43:21,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,647][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 19:43:33,651][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,047][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,520][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,028][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,360][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,732][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,242][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,706][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,510][Training][INFO] Loss after iteration: 0.824608325958252
[2025-06-06 19:44:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,166][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:44:21,169][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,747][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,791][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,202][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,669][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,187][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,201][Training][INFO] Loss after iteration: 0.7915016412734985
[2025-06-06 19:44:57,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,856][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-06 19:45:08,859][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,136][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,142][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,443][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,181][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,053][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,494][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,319][Training][INFO] Loss after iteration: 0.7364305853843689
[2025-06-06 19:45:45,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:57,052][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:45:57,055][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,474][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,223][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,630][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,952][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,298][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,300][VNodeRealSimulation][INFO] Training this round.
