[2025-06-06 19:40:01,367][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:11,023][Training][INFO] Loss after iteration: 2.0659286975860596
[2025-06-06 19:40:11,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,632][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-06 19:40:22,643][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,190][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,973][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,364][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,776][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,158][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,546][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:46,965][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,692][Training][INFO] Loss after iteration: 1.2830712795257568
[2025-06-06 19:40:58,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,432][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-06 19:41:10,434][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,884][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,622][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,391][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,758][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,063][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,453][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,740][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,510][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:45,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,603][Training][INFO] Loss after iteration: 1.0791847705841064
[2025-06-06 19:41:46,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,344][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-06 19:41:58,348][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,688][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,616][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,989][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,353][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,664][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,301][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,756][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,340][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,700][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,512][Training][INFO] Loss after iteration: 0.9220684766769409
[2025-06-06 19:42:34,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,306][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 19:42:46,309][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,606][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,124][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,488][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,818][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,141][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,894][Training][INFO] Loss after iteration: 0.8462233543395996
[2025-06-06 19:43:21,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,571][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:43:33,575][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,046][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,001][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,290][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,732][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,235][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,702][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,485][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,399][Training][INFO] Loss after iteration: 0.7753725051879883
[2025-06-06 19:44:09,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,144][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 19:44:21,148][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,747][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,071][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,597][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,054][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,542][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,050][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,662][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:48,999][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,087][Training][INFO] Loss after iteration: 0.72854083776474
[2025-06-06 19:44:57,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,731][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 19:45:08,735][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,044][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,141][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,441][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,768][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,180][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,641][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,491][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,259][Training][INFO] Loss after iteration: 0.68350750207901
[2025-06-06 19:45:45,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,943][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 19:45:56,946][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,621][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,930][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,262][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,264][VNodeRealSimulation][INFO] Training this round.
