[2025-06-06 19:40:01,396][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,960][Training][INFO] Loss after iteration: 2.0713424682617188
[2025-06-06 19:40:10,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,707][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-06 19:40:22,715][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,413][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,305][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,606][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,937][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,362][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:46,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,375][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,662][Training][INFO] Loss after iteration: 1.308450698852539
[2025-06-06 19:40:58,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,354][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-06 19:41:10,357][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,851][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,158][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,800][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,285][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,604][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:30,961][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,403][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,476][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,459][Training][INFO] Loss after iteration: 1.0980600118637085
[2025-06-06 19:41:46,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,142][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-06 19:41:58,146][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,456][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,914][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,294][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,594][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,302][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,757][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,320][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,582][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,416][Training][INFO] Loss after iteration: 0.9795127511024475
[2025-06-06 19:42:34,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,090][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 19:42:46,094][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,519][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:53,406][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,792][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,281][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,626][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:06,917][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,447][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,754][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,081][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,894][Training][INFO] Loss after iteration: 0.9018746018409729
[2025-06-06 19:43:21,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,725][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 19:43:33,729][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,100][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,647][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,296][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,665][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,201][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,618][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,003][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,493][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:07,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,401][Training][INFO] Loss after iteration: 0.8299695253372192
[2025-06-06 19:44:09,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,141][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-06 19:44:21,145][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,339][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,788][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,200][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,663][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,521][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,336][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,063][Training][INFO] Loss after iteration: 0.7737722396850586
[2025-06-06 19:44:57,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,591][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 19:45:08,594][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,087][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:15,448][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,323][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,049][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,547][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,928][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,370][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,146][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,233][Training][INFO] Loss after iteration: 0.7291728854179382
[2025-06-06 19:45:45,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:56,825][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-06 19:45:56,827][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,335][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,185][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,598][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,949][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,312][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,314][VNodeRealSimulation][INFO] Training this round.
