[2025-06-06 19:40:01,432][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,994][Training][INFO] Loss after iteration: 2.04579758644104
[2025-06-06 19:40:10,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,701][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-06 19:40:22,708][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,657][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:30,055][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,326][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:40,036][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,488][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,033][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,498][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,935][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,764][Training][INFO] Loss after iteration: 1.2626361846923828
[2025-06-06 19:40:58,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,413][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 19:41:10,417][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:13,745][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,557][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:20,932][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:20,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,296][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,678][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,044][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,339][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,875][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,503][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,416][Training][INFO] Loss after iteration: 1.0580164194107056
[2025-06-06 19:41:46,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,139][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-06 19:41:58,143][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,635][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:05,026][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:09,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,726][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,323][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,778][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,305][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,765][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:33,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,505][Training][INFO] Loss after iteration: 0.9163966774940491
[2025-06-06 19:42:34,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,143][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 19:42:46,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,554][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,907][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,816][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,355][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,096][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,417][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,169][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,963][Training][INFO] Loss after iteration: 0.8288310170173645
[2025-06-06 19:43:21,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,734][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 19:43:33,738][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,179][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,516][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:43,972][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,295][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,655][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,202][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,672][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:01,050][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,548][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,480][Training][INFO] Loss after iteration: 0.7640184760093689
[2025-06-06 19:44:09,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,049][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-06 19:44:21,051][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:24,411][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,196][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,605][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,041][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,549][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,326][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,143][Training][INFO] Loss after iteration: 0.7099671959877014
[2025-06-06 19:44:57,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,729][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-06 19:45:08,732][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,163][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:15,851][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,425][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,714][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,083][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,658][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:33,046][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,491][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,167][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,319][Training][INFO] Loss after iteration: 0.671094536781311
[2025-06-06 19:45:45,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:57,076][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 19:45:57,080][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,971][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:04,237][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,525][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,931][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,293][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,295][VNodeRealSimulation][INFO] Training this round.
