[2025-06-06 19:40:01,396][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:40:09,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:10,986][Training][INFO] Loss after iteration: 2.0454492568969727
[2025-06-06 19:40:10,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:40:22,745][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-06 19:40:22,756][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:40:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:26,216][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:40:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:29,785][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:40:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:33,170][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:40:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:36,590][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:40:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:39,988][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:40:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:43,560][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:40:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:47,050][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:40:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:50,499][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:40:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:53,934][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:40:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:40:57,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:40:58,764][Training][INFO] Loss after iteration: 1.3438012599945068
[2025-06-06 19:40:58,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:10,493][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-06 19:41:10,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:41:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:14,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:41:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:17,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:41:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:21,034][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:41:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:24,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:41:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:27,829][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:41:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:31,143][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:41:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:34,449][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:41:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:37,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:41:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:41,493][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:41:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:41:44,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:41:46,179][Training][INFO] Loss after iteration: 1.1041957139968872
[2025-06-06 19:41:46,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:41:58,028][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-06 19:41:58,032][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:41:58,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:01,506][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:42:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:04,950][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:42:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:08,943][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:42:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:12,323][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:42:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:15,682][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:42:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:19,259][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:42:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:22,714][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:42:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:26,084][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:42:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:29,619][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:42:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:32,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:42:34,366][Training][INFO] Loss after iteration: 0.987697958946228
[2025-06-06 19:42:34,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:42:46,143][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 19:42:46,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:42:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:49,440][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:42:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:52,804][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:42:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:42:56,718][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:42:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:00,408][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:43:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:03,723][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:43:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:07,058][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:43:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:10,392][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:43:10,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:13,729][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:43:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:17,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:43:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:20,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:43:21,907][Training][INFO] Loss after iteration: 0.8957338333129883
[2025-06-06 19:43:21,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:43:33,858][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-06 19:43:33,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:43:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:37,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:43:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:40,419][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:43:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:44,008][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:43:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:47,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:43:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:50,658][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:43:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:54,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:43:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:43:57,599][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:43:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:00,995][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:44:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:04,519][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:44:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:08,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:09,488][Training][INFO] Loss after iteration: 0.8308231234550476
[2025-06-06 19:44:09,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:44:21,363][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:44:21,368][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:44:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:25,084][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:44:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:28,575][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:44:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:31,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:44:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:35,308][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:44:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:38,607][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:44:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:42,123][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:44:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:45,450][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:44:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:49,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:44:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:52,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:44:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:44:55,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:44:57,114][Training][INFO] Loss after iteration: 0.7765452265739441
[2025-06-06 19:44:57,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:08,837][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 19:45:08,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:45:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:12,855][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:45:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:16,170][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:45:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:19,475][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:45:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:22,813][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:45:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:26,128][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:45:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:29,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:45:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:32,990][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:45:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:36,488][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:45:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:40,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:45:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:45:43,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:45:45,290][Training][INFO] Loss after iteration: 0.726418137550354
[2025-06-06 19:45:45,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:45:57,083][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 19:45:57,085][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:45:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:00,352][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:46:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:03,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:46:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:07,420][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:46:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:10,909][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:46:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:14,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:46:14,211][VNodeRealSimulation][INFO] Training this round.
