[2025-06-04 00:25:23,629][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:32,682][Training][INFO] Loss after iteration: 1.9065364599227905
[2025-06-04 00:25:32,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,270][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 00:25:44,282][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:48,028][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,015][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,582][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,226][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,503][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,073][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,818][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,403][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,039][Training][INFO] Loss after iteration: 1.643059253692627
[2025-06-04 00:26:32,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,694][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 00:26:43,696][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,681][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,821][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,428][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:03,063][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,721][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:12,279][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,842][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:21,376][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,939][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,587][Training][INFO] Loss after iteration: 1.3546826839447021
[2025-06-04 00:27:31,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,280][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 00:27:43,284][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,403][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:53,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:58,055][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,714][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:07,258][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,977][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,479][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,695][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,383][Training][INFO] Loss after iteration: 1.238911509513855
[2025-06-04 00:28:31,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:43,211][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 00:28:43,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:53,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,713][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,251][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:07,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:11,364][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,980][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:20,465][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,003][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,670][Training][INFO] Loss after iteration: 1.0958393812179565
[2025-06-04 00:29:30,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,380][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 00:29:42,383][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:46,338][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:53,086][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,608][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,757][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:11,301][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,834][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:20,352][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,874][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:29,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,387][Training][INFO] Loss after iteration: 1.4172364473342896
[2025-06-04 00:30:30,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,903][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 00:30:41,907][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,773][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:52,068][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,094][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,649][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,748][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:19,319][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:19,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,772][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,350][Training][INFO] Loss after iteration: 1.1452763080596924
[2025-06-04 00:31:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,873][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 00:31:40,877][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,680][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,878][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:55,470][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,999][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,510][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,072][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,631][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,071][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,661][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,180][Training][INFO] Loss after iteration: 1.1221566200256348
[2025-06-04 00:32:28,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,655][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 00:32:39,659][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:44,011][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,527][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:54,011][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,504][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:03,053][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,584][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,195][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,674][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,248][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,746][Training][INFO] Loss after iteration: 1.0402060747146606
[2025-06-04 00:33:26,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,193][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 00:33:38,196][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,983][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,195][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,634][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,768][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,326][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,811][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,273][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,859][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:24,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,332][Training][INFO] Loss after iteration: 1.044136643409729
[2025-06-04 00:34:25,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,808][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 00:34:36,812][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:41,105][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:46,840][VNodeRealSimulation][INFO] Starting training iteration: 93
