[2025-06-04 00:25:23,601][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:32,964][Training][INFO] Loss after iteration: 2.5441622734069824
[2025-06-04 00:25:32,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,669][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 00:25:44,678][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:48,030][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:53,324][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:57,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:02,257][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:06,734][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:11,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:15,745][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:20,436][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:20,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:25,044][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:29,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:30,832][Training][INFO] Loss after iteration: 1.7493232488632202
[2025-06-04 00:26:30,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:42,572][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 00:26:42,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,312][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:51,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:56,960][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:01,646][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,257][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:10,797][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:15,438][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:30,916][Training][INFO] Loss after iteration: 1.4432291984558105
[2025-06-04 00:27:30,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:42,639][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 00:27:42,643][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,776][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:56,642][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:01,444][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,993][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:10,699][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:15,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,783][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:30,254][Training][INFO] Loss after iteration: 1.1985013484954834
[2025-06-04 00:28:30,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,913][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 00:28:41,918][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,190][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:56,250][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,996][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:05,544][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,143][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:14,600][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,677][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:29,605][Training][INFO] Loss after iteration: 1.159473180770874
[2025-06-04 00:29:29,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:41,384][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 00:29:41,388][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,843][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:50,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,158][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,847][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,370][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,914][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,543][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,108][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:23,579][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:29,498][Training][INFO] Loss after iteration: 1.3797510862350464
[2025-06-04 00:30:29,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,097][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 00:30:41,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,669][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,117][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:55,094][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,766][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,343][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,875][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,453][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:22,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:28,483][Training][INFO] Loss after iteration: 1.0646227598190308
[2025-06-04 00:31:28,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,077][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 00:31:40,081][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,656][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:48,137][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:53,996][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,751][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:03,372][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,246][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,902][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:27,063][Training][INFO] Loss after iteration: 1.1853852272033691
[2025-06-04 00:32:27,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:38,474][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 00:32:38,478][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:44,011][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:47,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:52,638][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:57,207][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,739][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,860][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,352][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,872][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:24,379][VNodeRealSimulation][INFO] Evaluating on train set.
