[2025-06-04 00:25:23,608][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,360][Training][INFO] Loss after iteration: 1.8892810344696045
[2025-06-04 00:25:34,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:46,003][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 00:25:46,012][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,743][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,047][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,371][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,016][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,499][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,022][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:16,376][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,032][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:25,725][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:31,616][Training][INFO] Loss after iteration: 1.1876786947250366
[2025-06-04 00:26:31,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,361][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 00:26:43,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,653][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:52,823][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,789][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,369][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,960][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,539][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,154][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,644][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,164][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,286][Training][INFO] Loss after iteration: 1.0534101724624634
[2025-06-04 00:27:31,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:42,944][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 00:27:42,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:42,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,516][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:52,146][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,086][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:01,799][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:06,450][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:15,622][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:20,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,923][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:30,960][Training][INFO] Loss after iteration: 1.064438819885254
[2025-06-04 00:28:30,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,778][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 00:28:42,782][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,071][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,153][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,111][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:01,627][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,102][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,757][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,202][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,668][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:24,307][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,161][Training][INFO] Loss after iteration: 1.000792145729065
[2025-06-04 00:29:30,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:41,811][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 00:29:41,813][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,461][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:51,185][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:01,448][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,072][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:10,676][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,121][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,659][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,133][Training][INFO] Loss after iteration: 0.9126691222190857
[2025-06-04 00:30:30,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,675][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 00:30:41,679][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,310][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:50,840][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:55,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:00,339][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,920][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:09,429][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,959][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,534][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,071][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,057][Training][INFO] Loss after iteration: 0.9357326030731201
[2025-06-04 00:31:29,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,552][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 00:31:40,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,090][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:49,662][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:54,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:03,756][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,034][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:17,376][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,948][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:26,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:27,719][Training][INFO] Loss after iteration: 0.914315402507782
[2025-06-04 00:32:27,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,039][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 00:32:39,042][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,844][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:48,241][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,312][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:57,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,307][VNodeRealSimulation][INFO] Starting training iteration: 76
