[2025-06-04 00:25:23,630][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,312][Training][INFO] Loss after iteration: 2.137284755706787
[2025-06-04 00:25:33,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,892][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 00:25:44,900][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,001][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:52,628][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:56,911][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:01,561][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:06,313][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:10,796][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:15,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:19,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:24,644][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:29,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:30,542][Training][INFO] Loss after iteration: 1.5279784202575684
[2025-06-04 00:26:30,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:42,111][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 00:26:42,115][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,027][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:51,211][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:56,447][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:01,389][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:05,954][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:05,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:10,535][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:15,161][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:19,753][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,246][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:28,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:29,981][Training][INFO] Loss after iteration: 1.2788463830947876
[2025-06-04 00:27:29,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,545][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 00:27:41,549][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,750][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,440][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,712][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,694][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,381][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:10,116][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,742][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,290][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:23,884][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:29,826][Training][INFO] Loss after iteration: 1.1974148750305176
[2025-06-04 00:28:29,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,424][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 00:28:41,428][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,316][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,445][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:55,670][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,694][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:05,168][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:05,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:09,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:14,327][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,789][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,275][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:27,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:29,164][Training][INFO] Loss after iteration: 1.125404715538025
[2025-06-04 00:29:29,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,745][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 00:29:40,747][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,534][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,646][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:55,244][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,425][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,036][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,639][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,259][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:18,731][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:23,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:27,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:29,180][Training][INFO] Loss after iteration: 1.0352036952972412
[2025-06-04 00:30:29,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,673][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:30:40,677][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,552][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,185][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:54,308][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,274][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:03,907][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,451][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,958][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:17,584][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:22,065][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:26,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:27,893][Training][INFO] Loss after iteration: 1.0711588859558105
[2025-06-04 00:31:27,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,372][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 00:31:39,375][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,190][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,959][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:53,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,370][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,969][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,441][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,032][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,762][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:20,934][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,731][Training][INFO] Loss after iteration: 1.029757022857666
[2025-06-04 00:32:26,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:38,069][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 00:32:38,073][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,654][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,748][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:56,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,378][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:05,869][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:14,920][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,405][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:25,189][Training][INFO] Loss after iteration: 0.9424257278442383
[2025-06-04 00:33:25,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,590][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 00:33:36,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,640][VNodeRealSimulation][INFO] Starting training iteration: 82
