[2025-06-04 00:25:23,750][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,671][Training][INFO] Loss after iteration: 1.9081931114196777
[2025-06-04 00:25:33,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,390][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 00:25:45,397][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:50,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,033][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:04,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,489][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,949][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,465][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,202][Training][INFO] Loss after iteration: 1.2136863470077515
[2025-06-04 00:26:32,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:44,697][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 00:26:44,701][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:48,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,539][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,950][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,423][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,885][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,288][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:15,706][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,084][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:28,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:30,147][Training][INFO] Loss after iteration: 1.0709335803985596
[2025-06-04 00:27:30,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,973][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 00:27:41,977][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,749][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,793][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,302][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,007][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,646][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,267][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:18,817][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:23,420][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:29,327][Training][INFO] Loss after iteration: 1.0057978630065918
[2025-06-04 00:28:29,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,172][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 00:28:41,176][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,969][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:49,969][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:55,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,321][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,829][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:09,328][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,985][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:13,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,401][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:22,860][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:27,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:28,673][Training][INFO] Loss after iteration: 0.9402055740356445
[2025-06-04 00:29:28,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,441][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 00:29:40,445][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:44,973][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,154][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,338][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:54,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,031][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:04,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,281][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,008][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:18,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,870][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:27,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:28,817][Training][INFO] Loss after iteration: 0.9783666133880615
[2025-06-04 00:30:28,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,498][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 00:30:40,502][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:44,888][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:48,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:54,022][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,006][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:03,588][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,138][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,731][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:17,163][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,727][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:26,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:27,399][Training][INFO] Loss after iteration: 0.8687953352928162
[2025-06-04 00:31:27,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:38,949][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:31:38,953][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,742][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,661][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,811][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:57,761][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,452][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:06,910][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:11,497][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,163][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:20,527][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,259][Training][INFO] Loss after iteration: 0.9151201248168945
[2025-06-04 00:32:26,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,785][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 00:32:37,789][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,191][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,378][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:56,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:00,917][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:05,547][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,016][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:14,556][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,111][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:24,802][Training][INFO] Loss after iteration: 0.9372354745864868
[2025-06-04 00:33:24,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,207][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 00:33:36,211][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:40,945][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:44,643][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:50,115][VNodeRealSimulation][INFO] Starting training iteration: 84
