[2025-06-04 00:25:23,785][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,969][Training][INFO] Loss after iteration: 2.3240694999694824
[2025-06-04 00:25:33,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,568][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 00:25:45,577][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,751][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,699][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,317][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,889][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,453][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,149][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,746][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,295][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:31,998][Training][INFO] Loss after iteration: 1.4450172185897827
[2025-06-04 00:26:31,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,795][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 00:26:43,799][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,468][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,375][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,931][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,542][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:12,180][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,781][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:21,368][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:26,077][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,591][Training][INFO] Loss after iteration: 1.1327404975891113
[2025-06-04 00:27:31,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,191][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 00:27:43,195][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,995][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:53,152][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,945][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:07,313][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,835][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,105][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,676][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,415][Training][INFO] Loss after iteration: 1.1181784868240356
[2025-06-04 00:28:31,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:43,262][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 00:28:43,266][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,869][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,984][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,709][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,248][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,807][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:11,295][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,899][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:20,420][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,005][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,574][Training][INFO] Loss after iteration: 0.9985536932945251
[2025-06-04 00:29:30,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,206][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:29:42,210][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:46,727][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:52,950][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,090][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,653][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:11,268][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,863][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:20,306][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,927][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:29,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,437][Training][INFO] Loss after iteration: 0.9468981623649597
[2025-06-04 00:30:30,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:42,013][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 00:30:42,016][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,835][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:51,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,531][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,044][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,642][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,207][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,722][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:19,454][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,914][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:28,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,482][Training][INFO] Loss after iteration: 0.9255847930908203
[2025-06-04 00:31:29,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,995][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:31:40,999][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,721][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:55,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,028][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:09,001][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,621][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,100][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,511][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,147][Training][INFO] Loss after iteration: 0.8610410094261169
[2025-06-04 00:32:28,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,742][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 00:32:39,746][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:43,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,907][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,406][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,979][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,077][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,608][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,113][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,687][Training][INFO] Loss after iteration: 0.7987604737281799
[2025-06-04 00:33:26,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,100][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 00:33:38,103][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,883][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,034][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,559][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,177][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,657][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,700][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,215][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:24,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,404][Training][INFO] Loss after iteration: 0.8242165446281433
[2025-06-04 00:34:25,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,899][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 00:34:36,902][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,538][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,540][VNodeRealSimulation][INFO] Training this round.
