[2025-06-04 00:25:23,715][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,245][Training][INFO] Loss after iteration: 1.9269390106201172
[2025-06-04 00:25:34,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,898][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 00:25:45,906][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,951][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:04,402][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,892][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,858][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,384][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,835][Training][INFO] Loss after iteration: 1.4939442873001099
[2025-06-04 00:26:32,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:44,559][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 00:26:44,563][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,481][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,932][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,834][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,271][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,657][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,069][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,482][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,915][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:30,684][Training][INFO] Loss after iteration: 1.415924072265625
[2025-06-04 00:27:30,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,008][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 00:27:43,012][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,339][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,757][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:56,500][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:01,217][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,947][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:10,560][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:15,361][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,899][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,522][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:30,351][Training][INFO] Loss after iteration: 1.447389006614685
[2025-06-04 00:28:30,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,565][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 00:28:42,569][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,847][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,307][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:56,367][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,980][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:05,455][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,379][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:14,666][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:14,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,231][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,726][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:29,561][Training][INFO] Loss after iteration: 1.3818175792694092
[2025-06-04 00:29:29,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:41,140][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 00:29:41,144][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,139][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,650][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,186][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,762][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,968][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,525][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,052][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:23,576][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:29,480][Training][INFO] Loss after iteration: 1.3748865127563477
[2025-06-04 00:30:29,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,154][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 00:30:41,158][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:44,768][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,045][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:55,225][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,700][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,339][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,899][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,536][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,020][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:22,570][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:28,374][Training][INFO] Loss after iteration: 1.259533405303955
[2025-06-04 00:31:28,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,823][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 00:31:39,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,953][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:53,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,611][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:03,304][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,756][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,843][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,200][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:27,150][Training][INFO] Loss after iteration: 1.218408226966858
[2025-06-04 00:32:27,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:38,611][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 00:32:38,617][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,187][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,555][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:52,656][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:57,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,747][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,298][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,782][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,445][VNodeRealSimulation][INFO] Starting training iteration: 79
