[2025-06-04 00:25:23,651][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,124][Training][INFO] Loss after iteration: 2.01904296875
[2025-06-04 00:25:33,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,442][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 00:25:45,454][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:48,658][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:53,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,340][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:02,905][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,490][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,152][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:16,708][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,269][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:25,849][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:31,790][Training][INFO] Loss after iteration: 1.4995492696762085
[2025-06-04 00:26:31,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,503][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 00:26:43,507][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:46,807][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,256][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,964][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,514][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,706][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,295][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,884][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,472][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,396][Training][INFO] Loss after iteration: 1.2981979846954346
[2025-06-04 00:27:31,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,076][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 00:27:43,080][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,663][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:52,665][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,479][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,119][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:06,771][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,320][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,001][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:20,622][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,302][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,267][Training][INFO] Loss after iteration: 1.268835425376892
[2025-06-04 00:28:31,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,877][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 00:28:42,880][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,035][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,556][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,112][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:01,713][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,250][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,823][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:24,606][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,464][Training][INFO] Loss after iteration: 1.3640031814575195
[2025-06-04 00:29:30,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,073][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 00:29:42,077][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,393][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:52,493][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:01,672][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,268][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:10,874][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,366][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,890][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,443][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,296][Training][INFO] Loss after iteration: 1.3430088758468628
[2025-06-04 00:30:30,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,827][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 00:30:41,831][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:51,411][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,014][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:00,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:09,768][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,381][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,396][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,209][Training][INFO] Loss after iteration: 1.1608978509902954
[2025-06-04 00:31:29,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,648][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 00:31:40,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,254][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:54,975][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,707][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,210][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,662][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:17,724][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,209][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:26,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,095][Training][INFO] Loss after iteration: 1.0887740850448608
[2025-06-04 00:32:28,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:39,539][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 00:32:39,543][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:43,034][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,068][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,569][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,085][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:02,630][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,180][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:11,750][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,253][VNodeRealSimulation][INFO] Starting training iteration: 79
