[2025-06-04 00:25:23,647][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,503][Training][INFO] Loss after iteration: 2.2676568031311035
[2025-06-04 00:25:33,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,136][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 00:25:45,146][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:50,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,030][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:04,002][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,484][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,942][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,468][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:31,947][Training][INFO] Loss after iteration: 1.709432601928711
[2025-06-04 00:26:31,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,655][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 00:26:43,659][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:48,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,531][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,947][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,421][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,882][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,285][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:15,705][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,082][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,539][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:28,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:29,960][Training][INFO] Loss after iteration: 1.3583859205245972
[2025-06-04 00:27:29,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,701][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 00:27:41,705][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,747][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,583][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,215][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,859][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,452][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,141][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:23,701][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:29,419][Training][INFO] Loss after iteration: 1.1625310182571411
[2025-06-04 00:28:29,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,091][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 00:28:41,095][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,994][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:49,967][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:55,690][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,223][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,870][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:09,371][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,569][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,065][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:27,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:28,749][Training][INFO] Loss after iteration: 1.0482724905014038
[2025-06-04 00:29:28,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,488][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 00:29:40,492][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,138][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,155][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:55,597][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:04,790][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,359][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:13,951][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:18,441][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,980][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:27,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:28,552][Training][INFO] Loss after iteration: 1.0357660055160522
[2025-06-04 00:30:28,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,257][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 00:30:40,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:44,898][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:48,612][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:54,438][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,075][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:03,610][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:17,448][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,915][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:26,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:27,454][Training][INFO] Loss after iteration: 0.9804111123085022
[2025-06-04 00:31:27,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,033][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 00:31:39,037][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,697][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,660][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:53,292][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,025][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,783][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,307][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:11,721][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,246][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:20,784][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,257][Training][INFO] Loss after iteration: 0.8606414794921875
[2025-06-04 00:32:26,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,775][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:32:37,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:42,585][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,091][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:52,088][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:56,599][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,132][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:05,674][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:14,832][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,306][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:24,867][Training][INFO] Loss after iteration: 0.8487378358840942
[2025-06-04 00:33:24,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,891][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 00:33:36,894][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,061][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:44,602][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:50,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,298][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:59,841][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:33:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,844][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:08,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,348][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,900][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:22,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:23,438][Training][INFO] Loss after iteration: 0.9255316853523254
[2025-06-04 00:34:23,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,861][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 00:34:34,864][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,747][VNodeRealSimulation][INFO] Starting training iteration: 92
