[2025-06-04 00:25:23,672][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,645][Training][INFO] Loss after iteration: 2.193553924560547
[2025-06-04 00:25:34,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:46,292][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 00:25:46,300][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:59,952][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:04,401][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:08,882][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:13,395][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,867][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:22,390][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:31,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:33,215][Training][INFO] Loss after iteration: 1.4369540214538574
[2025-06-04 00:26:33,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:44,913][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 00:26:44,917][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:49,480][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,394][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,834][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,270][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,657][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,068][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,482][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,914][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,048][Training][INFO] Loss after iteration: 1.2359946966171265
[2025-06-04 00:27:31,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:42,700][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 00:27:42,704][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,329][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:51,755][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:56,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,740][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,210][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,658][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,152][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:18,627][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:23,028][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:27,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:29,382][Training][INFO] Loss after iteration: 1.2121776342391968
[2025-06-04 00:28:29,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:40,978][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 00:28:40,982][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,844][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,306][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:54,990][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:59,520][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:28:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,206][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:08,888][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,475][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,026][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:22,586][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:27,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:28,745][Training][INFO] Loss after iteration: 1.2088185548782349
[2025-06-04 00:29:28,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,389][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 00:29:40,393][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,138][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,650][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,653][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:59,359][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:29:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:03,987][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:08,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:13,255][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:17,729][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:26,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:28,554][Training][INFO] Loss after iteration: 1.1025876998901367
[2025-06-04 00:30:28,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,096][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 00:30:40,100][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:44,630][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,043][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:53,637][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:58,371][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:02,902][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:07,524][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,104][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:16,737][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,214][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:21,216][VNodeRealSimulation][INFO] Training this round.
