[2025-06-07 15:53:44,857][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,896][Training][INFO] Loss after iteration: 2.0834708213806152
[2025-06-07 15:53:55,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,693][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 15:54:06,700][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,057][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,858][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,409][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,746][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,257][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,690][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,923][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:42,829][Training][INFO] Loss after iteration: 1.5766862630844116
[2025-06-07 15:54:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,823][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-07 15:54:53,826][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,282][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,346][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,139][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,917][Training][INFO] Loss after iteration: 1.7399475574493408
[2025-06-07 15:55:29,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,667][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-07 15:55:40,670][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,298][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,813][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,376][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,149][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,591][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,905][Training][INFO] Loss after iteration: 1.7769763469696045
[2025-06-07 15:56:16,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,576][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:56:27,579][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,510][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,822][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,403][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,779][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,220][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,574][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,848][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,156][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,688][Training][INFO] Loss after iteration: 1.5007047653198242
[2025-06-07 15:57:03,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,338][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:57:14,340][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,547][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,737][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,217][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,561][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,807][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,247][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,955][Training][INFO] Loss after iteration: 1.5845082998275757
[2025-06-07 15:57:50,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,704][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:58:01,707][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,914][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,591][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,290][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,499][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,863][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,894][Training][INFO] Loss after iteration: 1.4277417659759521
[2025-06-07 15:58:37,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,467][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:58:48,469][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,185][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,283][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,751][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:02,976][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,521][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,875][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,025][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,329][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,597][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,297][Training][INFO] Loss after iteration: 1.4144154787063599
[2025-06-07 15:59:24,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,989][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:59:34,992][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,760][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,792][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,890][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,892][VNodeRealSimulation][INFO] Training this round.
