[2025-06-07 15:53:44,716][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,791][Training][INFO] Loss after iteration: 2.1231048107147217
[2025-06-07 15:53:55,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,483][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-07 15:54:06,490][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,193][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,568][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,305][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,658][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,838][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,274][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,675][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,925][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,059][Training][INFO] Loss after iteration: 1.612175464630127
[2025-06-07 15:54:43,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,967][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-07 15:54:53,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,945][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,880][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,437][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,791][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,067][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,645][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,045][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,283][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,994][Training][INFO] Loss after iteration: 1.8857076168060303
[2025-06-07 15:55:29,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,656][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-07 15:55:40,658][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:44,590][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,219][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,594][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,145][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,609][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,070][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,905][Training][INFO] Loss after iteration: 1.6115245819091797
[2025-06-07 15:56:16,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,566][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:56:27,569][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,925][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,336][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,103][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,533][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,473][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,154][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,654][Training][INFO] Loss after iteration: 1.5831754207611084
[2025-06-07 15:57:03,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,291][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 15:57:14,293][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,560][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,216][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,808][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,226][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,519][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,765][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,044][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,928][Training][INFO] Loss after iteration: 1.431641697883606
[2025-06-07 15:57:50,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,576][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:01,579][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,690][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,049][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,283][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,452][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,867][Training][INFO] Loss after iteration: 1.4361974000930786
[2025-06-07 15:58:37,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,440][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:58:48,442][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,183][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,582][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:02,971][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,591][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,873][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,054][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,317][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,594][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,269][Training][INFO] Loss after iteration: 1.4975320100784302
[2025-06-07 15:59:24,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,792][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:59:34,795][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,927][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,283][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,462][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,949][VNodeRealSimulation][INFO] Training this round.
