[2025-06-07 15:53:44,833][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,752][Training][INFO] Loss after iteration: 2.0149319171905518
[2025-06-07 15:53:55,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,499][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 15:54:06,507][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,646][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,651][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,660][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,822][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,662][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,256][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,332][Training][INFO] Loss after iteration: 1.5659892559051514
[2025-06-07 15:54:43,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,108][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:54:54,111][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,284][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,183][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,439][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,680][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,039][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,048][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,364][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,896][Training][INFO] Loss after iteration: 2.0361711978912354
[2025-06-07 15:55:29,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,537][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-07 15:55:40,540][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,321][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,223][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,216][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,592][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,146][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,456][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:08,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,304][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,884][Training][INFO] Loss after iteration: 1.517392635345459
[2025-06-07 15:56:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,512][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-07 15:56:27,514][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,466][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,148][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,531][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,220][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,391][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,851][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,141][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,809][Training][INFO] Loss after iteration: 1.4607093334197998
[2025-06-07 15:57:03,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,521][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:57:14,524][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,358][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,413][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,183][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,439][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,743][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,211][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,527][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,081][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,915][Training][INFO] Loss after iteration: 1.5529910326004028
[2025-06-07 15:57:50,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,677][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:58:01,680][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,649][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,551][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,101][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,431][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,296][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,537][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,841][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,771][Training][INFO] Loss after iteration: 1.406808614730835
[2025-06-07 15:58:37,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,410][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:58:48,413][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,135][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,801][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,165][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,739][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,328][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,541][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,298][Training][INFO] Loss after iteration: 1.5349925756454468
[2025-06-07 15:59:24,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,857][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:59:34,859][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,039][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,315][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,492][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,950][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,952][VNodeRealSimulation][INFO] Training this round.
