[2025-06-07 15:53:44,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,895][Training][INFO] Loss after iteration: 2.076780080795288
[2025-06-07 15:53:55,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,610][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 15:54:06,619][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,068][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,171][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,523][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,341][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,594][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,968][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,021][Training][INFO] Loss after iteration: 1.5701358318328857
[2025-06-07 15:54:43,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,277][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:54:54,281][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,312][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,147][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,438][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,111][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,348][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,578][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,022][Training][INFO] Loss after iteration: 1.5937128067016602
[2025-06-07 15:55:30,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,665][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-07 15:55:40,669][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,290][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,775][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,176][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,769][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,833][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,025][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,363][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,754][Training][INFO] Loss after iteration: 1.8193942308425903
[2025-06-07 15:56:16,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,425][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-07 15:56:27,427][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,955][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,895][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:38,992][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,530][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,222][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,512][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,854][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,150][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,636][Training][INFO] Loss after iteration: 1.5617188215255737
[2025-06-07 15:57:03,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,291][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:57:14,294][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,548][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,208][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,560][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,277][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,553][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:51,062][Training][INFO] Loss after iteration: 1.5568238496780396
[2025-06-07 15:57:51,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,749][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:58:01,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,654][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,108][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,374][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,865][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,294][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,853][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,216][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,867][Training][INFO] Loss after iteration: 1.743720531463623
[2025-06-07 15:58:37,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,431][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-07 15:58:48,432][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,466][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,801][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,032][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,433][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,671][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,314][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,572][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,294][Training][INFO] Loss after iteration: 1.493143916130066
[2025-06-07 15:59:24,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,851][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:59:34,853][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,178][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,315][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,500][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,999][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:53,000][VNodeRealSimulation][INFO] Training this round.
