[2025-06-07 15:53:44,806][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,912][Training][INFO] Loss after iteration: 2.0354106426239014
[2025-06-07 15:53:55,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,670][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 15:54:06,677][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:09,867][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,594][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,406][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,746][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,268][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,690][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,936][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,326][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,125][Training][INFO] Loss after iteration: 1.6876587867736816
[2025-06-07 15:54:43,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,965][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:54:53,968][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,281][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,869][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,796][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,298][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,582][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,137][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,351][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,018][Training][INFO] Loss after iteration: 1.570738673210144
[2025-06-07 15:55:30,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,630][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:55:40,632][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,701][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,170][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,209][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,687][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,059][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,437][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,660][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:08,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,910][Training][INFO] Loss after iteration: 1.626916766166687
[2025-06-07 15:56:16,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,513][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:56:27,516][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,693][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,046][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,398][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,801][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,514][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,842][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,862][Training][INFO] Loss after iteration: 1.6219396591186523
[2025-06-07 15:57:03,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,541][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:57:14,543][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,361][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,419][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,447][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,816][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,214][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,527][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,829][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,114][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,838][Training][INFO] Loss after iteration: 1.4242258071899414
[2025-06-07 15:57:50,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,672][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:01,675][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:06,376][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,882][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,117][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,378][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,660][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,586][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,897][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,281][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,820][Training][INFO] Loss after iteration: 1.4388352632522583
[2025-06-07 15:58:37,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,480][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:48,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,693][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,472][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,747][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:02,976][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,522][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,096][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,306][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,593][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:22,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,183][Training][INFO] Loss after iteration: 1.526020884513855
[2025-06-07 15:59:24,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,825][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:59:34,829][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,153][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,981][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,881][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,882][VNodeRealSimulation][INFO] Training this round.
