[2025-06-07 15:53:44,917][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,896][Training][INFO] Loss after iteration: 2.080472707748413
[2025-06-07 15:53:55,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,713][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 15:54:06,720][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:10,882][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,993][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,238][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,665][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,995][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,244][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,681][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,932][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,259][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:42,995][Training][INFO] Loss after iteration: 1.8355934619903564
[2025-06-07 15:54:42,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,963][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-07 15:54:53,966][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,317][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,170][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,438][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,648][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,070][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,336][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,050][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,343][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,070][Training][INFO] Loss after iteration: 1.7310032844543457
[2025-06-07 15:55:30,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,665][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-07 15:55:40,669][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,157][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,223][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,205][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,305][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,770][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,083][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,939][Training][INFO] Loss after iteration: 1.6351158618927002
[2025-06-07 15:56:16,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,718][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:56:27,725][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,954][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:38,958][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,531][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,754][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,449][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,706][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,761][Training][INFO] Loss after iteration: 1.5935605764389038
[2025-06-07 15:57:03,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,922][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:57:14,925][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,556][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,532][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,218][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,183][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,576][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,193][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,955][Training][INFO] Loss after iteration: 1.5049506425857544
[2025-06-07 15:57:50,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,657][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:58:01,660][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:06,375][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,295][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,096][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,846][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,286][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,215][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,840][Training][INFO] Loss after iteration: 1.6771807670593262
[2025-06-07 15:58:37,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,438][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:58:48,441][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,470][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:02,968][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,347][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,839][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,025][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,322][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,597][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,316][Training][INFO] Loss after iteration: 1.5349879264831543
[2025-06-07 15:59:24,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,401][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:59:35,404][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,222][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,041][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,205][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,562][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,934][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,935][VNodeRealSimulation][INFO] Training this round.
