[2025-06-07 15:53:44,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,768][Training][INFO] Loss after iteration: 2.0156455039978027
[2025-06-07 15:53:55,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,459][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-07 15:54:06,466][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,213][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,987][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,303][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,590][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,841][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,219][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,591][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,926][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,021][Training][INFO] Loss after iteration: 1.6532093286514282
[2025-06-07 15:54:43,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,758][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 15:54:53,761][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,406][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,183][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,790][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,129][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,423][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,080][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,416][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,969][Training][INFO] Loss after iteration: 1.5898566246032715
[2025-06-07 15:55:29,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,533][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:55:40,536][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,653][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,192][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,715][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,051][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,276][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,910][Training][INFO] Loss after iteration: 1.6443208456039429
[2025-06-07 15:56:16,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,050][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-07 15:56:28,052][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,507][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,693][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,465][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,743][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,572][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,850][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,148][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,648][Training][INFO] Loss after iteration: 1.4812541007995605
[2025-06-07 15:57:03,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,277][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:57:14,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,711][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,249][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,559][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,817][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,538][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,830][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,072][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,814][Training][INFO] Loss after iteration: 1.5461864471435547
[2025-06-07 15:57:50,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,434][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:01,436][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:06,372][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,881][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,059][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,379][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,293][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,556][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,894][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,271][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,893][Training][INFO] Loss after iteration: 1.7031196355819702
[2025-06-07 15:58:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,009][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:49,013][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,376][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,752][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,152][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,775][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,094][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,364][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,577][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,300][Training][INFO] Loss after iteration: 1.5493038892745972
[2025-06-07 15:59:24,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,912][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:59:34,916][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,269][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,980][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,488][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,813][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,815][VNodeRealSimulation][INFO] Training this round.
