[2025-06-07 15:53:44,786][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,875][Training][INFO] Loss after iteration: 2.1471638679504395
[2025-06-07 15:53:55,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,647][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-07 15:54:06,655][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,140][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,983][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,404][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,740][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,830][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,252][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,691][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,927][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,257][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:42,829][Training][INFO] Loss after iteration: 1.5900746583938599
[2025-06-07 15:54:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,694][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:54:53,697][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,274][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,183][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,350][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,683][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,347][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,630][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,079][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,969][Training][INFO] Loss after iteration: 1.7021454572677612
[2025-06-07 15:55:29,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,652][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:55:40,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,317][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,691][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,076][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,421][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,071][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,274][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,956][Training][INFO] Loss after iteration: 1.6788129806518555
[2025-06-07 15:56:16,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,598][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-07 15:56:27,600][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,949][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,968][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,739][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,467][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,723][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,122][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,693][Training][INFO] Loss after iteration: 1.620431661605835
[2025-06-07 15:57:03,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,331][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:57:14,333][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,358][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,468][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,831][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,210][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,189][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,955][Training][INFO] Loss after iteration: 1.600077748298645
[2025-06-07 15:57:50,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,625][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:58:01,627][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,801][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,913][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,116][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,284][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,638][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,836][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,209][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,783][Training][INFO] Loss after iteration: 1.4556355476379395
[2025-06-07 15:58:37,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,385][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:58:48,387][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:53,184][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,388][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,719][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,117][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,591][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,845][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,065][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,573][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,316][Training][INFO] Loss after iteration: 1.6997509002685547
[2025-06-07 15:59:24,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,916][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:59:34,920][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,270][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,929][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,190][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,937][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,939][VNodeRealSimulation][INFO] Training this round.
