[2025-06-07 15:53:44,736][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,938][Training][INFO] Loss after iteration: 2.0394651889801025
[2025-06-07 15:53:55,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,789][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 15:54:06,797][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,141][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,194][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,741][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,952][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,343][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,594][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,925][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,257][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,333][Training][INFO] Loss after iteration: 1.6930897235870361
[2025-06-07 15:54:43,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,164][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 15:54:54,167][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,956][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,374][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,793][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,423][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,582][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:21,934][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,418][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,913][Training][INFO] Loss after iteration: 1.6000090837478638
[2025-06-07 15:55:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,578][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:55:40,581][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:44,699][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,778][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,371][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,576][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,060][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,342][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,766][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,110][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,306][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,953][Training][INFO] Loss after iteration: 1.5732465982437134
[2025-06-07 15:56:16,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,723][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:56:27,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,956][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,965][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,148][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,533][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,160][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,434][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,852][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,155][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,835][Training][INFO] Loss after iteration: 1.5264726877212524
[2025-06-07 15:57:03,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,521][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-07 15:57:14,524][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,713][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,525][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:25,842][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,470][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,821][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,185][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,511][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,052][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,772][Training][INFO] Loss after iteration: 1.7257314920425415
[2025-06-07 15:57:50,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,534][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:58:01,535][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,798][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,290][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,234][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,370][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,293][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,780][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,269][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,772][Training][INFO] Loss after iteration: 1.5597631931304932
[2025-06-07 15:58:37,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,505][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:58:48,508][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,507][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,703][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,164][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,843][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,135][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,365][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,588][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,335][Training][INFO] Loss after iteration: 1.6898751258850098
[2025-06-07 15:59:24,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:34,913][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:59:34,916][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,180][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,315][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,965][VNodeRealSimulation][INFO] Training this round.
