[2025-06-07 15:53:44,766][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,886][Training][INFO] Loss after iteration: 2.0693471431732178
[2025-06-07 15:53:55,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:06,753][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-07 15:54:06,760][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,281][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,990][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,405][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,744][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,340][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,659][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,971][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,125][Training][INFO] Loss after iteration: 1.6143739223480225
[2025-06-07 15:54:43,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:53,953][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:54:53,957][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,949][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,967][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,376][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,725][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,338][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,579][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,075][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,873][Training][INFO] Loss after iteration: 1.671924114227295
[2025-06-07 15:55:29,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:40,616][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 15:55:40,620][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,699][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,167][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,373][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,714][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,069][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,437][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,837][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,248][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,874][Training][INFO] Loss after iteration: 1.6190515756607056
[2025-06-07 15:56:16,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:27,661][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:56:27,665][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,509][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,148][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,726][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,155][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,472][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,755][Training][INFO] Loss after iteration: 1.6185919046401978
[2025-06-07 15:57:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:14,462][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:57:14,465][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,548][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,579][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,246][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,808][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,245][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,577][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,174][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,721][Training][INFO] Loss after iteration: 1.5706067085266113
[2025-06-07 15:57:50,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:01,492][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:58:01,495][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,755][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,289][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,106][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,476][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,863][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,263][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,828][Training][INFO] Loss after iteration: 1.4331189393997192
[2025-06-07 15:58:37,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:48,579][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:58:48,581][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,267][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,860][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,160][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,326][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,874][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,080][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,363][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,592][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,302][Training][INFO] Loss after iteration: 1.7960972785949707
[2025-06-07 15:59:24,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,160][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-07 15:59:35,164][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,257][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,982][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,244][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,484][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,964][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,966][VNodeRealSimulation][INFO] Training this round.
