[2025-06-24 13:32:19,295][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:32:38,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:32:40,916][Training][INFO] Loss after iteration: 2.040985107421875
[2025-06-24 13:32:40,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:32:51,606][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-24 13:32:51,613][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 13:32:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:06,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 13:33:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:20,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:33:23,476][Training][INFO] Loss after iteration: 1.5658917427062988
[2025-06-24 13:33:23,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:33:34,194][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-24 13:33:34,198][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 13:33:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:33:49,077][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 13:33:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:03,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:34:05,997][Training][INFO] Loss after iteration: 1.3643726110458374
[2025-06-24 13:34:05,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:34:16,693][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-24 13:34:16,696][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 13:34:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:33,617][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 13:34:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:34:48,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:34:51,330][Training][INFO] Loss after iteration: 1.277508020401001
[2025-06-24 13:34:51,331][VNodeRealSimulation][INFO] Evaluating on test set.
