[2025-06-08 00:25:33,054][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,825][Training][INFO] Loss after iteration: 2.0477445125579834
[2025-06-08 00:25:42,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,449][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 00:25:54,460][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,941][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,548][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,247][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,051][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,894][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,702][Training][INFO] Loss after iteration: 1.35061514377594
[2025-06-08 00:26:30,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,318][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 00:26:42,321][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,548][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,858][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,358][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,811][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,191][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,566][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,203][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,908][Training][INFO] Loss after iteration: 1.1865060329437256
[2025-06-08 00:27:17,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,552][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 00:27:29,554][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,870][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,549][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,872][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,273][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,582][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,912][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,712][Training][INFO] Loss after iteration: 1.0924500226974487
[2025-06-08 00:28:05,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,443][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:28:17,447][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,886][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,044][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,438][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,949][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,233][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,764][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,080][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,483][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,309][Training][INFO] Loss after iteration: 1.034332036972046
[2025-06-08 00:28:53,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:05,097][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:29:05,100][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,775][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,070][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,390][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,725][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,034][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,354][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,711][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,615][Training][INFO] Loss after iteration: 0.9824050068855286
[2025-06-08 00:29:40,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,320][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:29:52,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,575][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,472][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,374][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,786][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,058][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,611][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,448][Training][INFO] Loss after iteration: 0.952926516532898
[2025-06-08 00:30:27,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,966][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:30:38,970][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,493][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,287][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,650][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,992][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,526][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,838][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,681][Training][INFO] Loss after iteration: 0.9341650009155273
[2025-06-08 00:31:14,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,314][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:31:26,317][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,506][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,024][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,424][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,742][VNodeRealSimulation][INFO] Training this round.
