[2025-06-08 00:25:33,103][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,789][Training][INFO] Loss after iteration: 2.0118675231933594
[2025-06-08 00:25:42,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,404][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 00:25:54,412][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,659][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,050][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,574][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,198][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,630][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:18,969][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,327][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,805][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,628][Training][INFO] Loss after iteration: 1.3359168767929077
[2025-06-08 00:26:30,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,247][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 00:26:42,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,504][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,266][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,817][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,310][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,885][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,198][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,928][Training][INFO] Loss after iteration: 1.1801203489303589
[2025-06-08 00:27:17,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,548][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 00:27:29,551][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,539][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,397][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,776][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,272][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,533][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,079][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,415][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,834][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,674][Training][INFO] Loss after iteration: 1.087138295173645
[2025-06-08 00:28:05,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,330][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:28:17,334][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,345][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,375][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,714][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,072][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,485][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,253][Training][INFO] Loss after iteration: 1.0355868339538574
[2025-06-08 00:28:53,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,861][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 00:29:04,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,184][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,569][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,051][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,340][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,637][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:28,926][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,250][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,643][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,456][Training][INFO] Loss after iteration: 0.9772781133651733
[2025-06-08 00:29:40,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,025][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 00:29:52,028][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,535][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,155][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,526][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:05,998][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,430][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,747][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,021][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,291][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,667][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:25,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,421][Training][INFO] Loss after iteration: 0.9322640895843506
[2025-06-08 00:30:27,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,922][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 00:30:38,926][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,429][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,288][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,625][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,371][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,487][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,748][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,673][Training][INFO] Loss after iteration: 0.9037125706672668
[2025-06-08 00:31:14,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,255][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:31:26,258][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,713][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,473][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:36,994][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,348][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,640][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,642][VNodeRealSimulation][INFO] Training this round.
