[2025-06-08 00:25:33,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,761][Training][INFO] Loss after iteration: 2.068634033203125
[2025-06-08 00:25:42,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,336][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 00:25:54,350][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,997][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,352][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,857][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,703][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,379][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,746][Training][INFO] Loss after iteration: 1.3853867053985596
[2025-06-08 00:26:30,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,392][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 00:26:42,396][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,551][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,937][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,848][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,308][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,245][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:18,044][Training][INFO] Loss after iteration: 1.2350263595581055
[2025-06-08 00:27:18,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,646][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 00:27:29,650][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,887][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,492][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,929][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,305][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,675][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,251][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,945][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,765][Training][INFO] Loss after iteration: 1.11617112159729
[2025-06-08 00:28:05,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,477][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 00:28:17,480][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,998][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:21,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,998][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,910][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,372][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,767][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,111][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,506][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,337][Training][INFO] Loss after iteration: 1.0521944761276245
[2025-06-08 00:28:53,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,902][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:29:04,906][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,568][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,450][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,796][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,148][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,452][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,778][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,086][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,389][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,692][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,553][Training][INFO] Loss after iteration: 0.989653468132019
[2025-06-08 00:29:40,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,130][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 00:29:52,133][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,474][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,443][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,782][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,404][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,726][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,540][Training][INFO] Loss after iteration: 0.9417082071304321
[2025-06-08 00:30:27,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:39,032][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 00:30:39,036][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,744][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,231][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,032][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,369][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,947][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,261][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,539][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,849][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,790][Training][INFO] Loss after iteration: 0.9114711284637451
[2025-06-08 00:31:14,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,224][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:31:26,228][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,543][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,517][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,807][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,810][VNodeRealSimulation][INFO] Training this round.
