[2025-06-08 00:25:33,247][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,852][Training][INFO] Loss after iteration: 2.064281463623047
[2025-06-08 00:25:42,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,410][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 00:25:54,417][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,509][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,999][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,391][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,852][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,226][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,674][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:18,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,705][Training][INFO] Loss after iteration: 1.2941330671310425
[2025-06-08 00:26:30,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,966][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 00:26:42,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,258][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,583][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,933][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,163][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,589][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,905][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,241][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:18,004][Training][INFO] Loss after iteration: 1.1161783933639526
[2025-06-08 00:27:18,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:30,241][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 00:27:30,243][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,882][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,401][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,925][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,315][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,673][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,240][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,941][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,829][Training][INFO] Loss after iteration: 1.021978735923767
[2025-06-08 00:28:05,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,427][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:28:17,431][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,996][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,997][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,310][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,818][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,212][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,675][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,061][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,345][Training][INFO] Loss after iteration: 0.951201856136322
[2025-06-08 00:28:53,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:05,116][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 00:29:05,119][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:09,110][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,445][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,794][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,144][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,775][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,082][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,385][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,645][Training][INFO] Loss after iteration: 0.8979630470275879
[2025-06-08 00:29:40,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,242][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 00:29:52,244][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:56,139][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,494][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,122][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,775][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,070][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,399][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,739][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,516][Training][INFO] Loss after iteration: 0.8568543791770935
[2025-06-08 00:30:27,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:39,020][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:30:39,023][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,111][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,632][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,000][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,373][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,965][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,228][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,508][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,792][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,623][Training][INFO] Loss after iteration: 0.8165439367294312
[2025-06-08 00:31:14,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,171][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:31:26,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,603][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,442][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,015][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,512][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,804][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,806][VNodeRealSimulation][INFO] Training this round.
