[2025-06-08 00:25:33,079][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,784][Training][INFO] Loss after iteration: 2.059058427810669
[2025-06-08 00:25:42,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,364][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 00:25:54,370][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,941][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,284][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,806][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,219][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,700][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:18,966][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,868][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,717][Training][INFO] Loss after iteration: 1.3370721340179443
[2025-06-08 00:26:30,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,335][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 00:26:42,338][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,690][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,459][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,874][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,348][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,789][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,275][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,608][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,922][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,225][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:18,026][Training][INFO] Loss after iteration: 1.169859528541565
[2025-06-08 00:27:18,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,689][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 00:27:29,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,467][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,846][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,314][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,203][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,566][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,886][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,824][Training][INFO] Loss after iteration: 1.0801594257354736
[2025-06-08 00:28:05,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,521][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:28:17,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,908][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,022][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,910][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,324][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,766][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,088][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,503][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,266][Training][INFO] Loss after iteration: 1.0125364065170288
[2025-06-08 00:28:53,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,821][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:29:04,823][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,499][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,364][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,741][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,362][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,726][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,034][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,354][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,515][Training][INFO] Loss after iteration: 0.9585617184638977
[2025-06-08 00:29:40,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,023][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 00:29:52,026][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,547][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,473][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,091][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,478][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,813][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,071][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,327][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,742][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,453][Training][INFO] Loss after iteration: 0.9252603054046631
[2025-06-08 00:30:27,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,881][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:30:38,884][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,487][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,291][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,620][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,061][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,530][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,848][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,793][Training][INFO] Loss after iteration: 0.8822770714759827
[2025-06-08 00:31:14,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,363][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:31:26,367][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,593][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,513][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:36,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,397][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,766][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,768][VNodeRealSimulation][INFO] Training this round.
