[2025-06-08 00:25:33,060][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,837][Training][INFO] Loss after iteration: 2.036565065383911
[2025-06-08 00:25:42,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,568][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 00:25:54,576][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,831][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,751][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,259][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,851][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,220][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,020][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,345][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,692][Training][INFO] Loss after iteration: 1.2894821166992188
[2025-06-08 00:26:30,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,439][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 00:26:42,443][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,715][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,462][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,345][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,265][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,608][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,226][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:18,014][Training][INFO] Loss after iteration: 1.1241217851638794
[2025-06-08 00:27:18,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,637][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 00:27:29,639][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,463][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,224][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,584][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,156][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,561][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,906][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,674][Training][INFO] Loss after iteration: 1.0397837162017822
[2025-06-08 00:28:05,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,328][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:28:17,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:21,383][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,723][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,056][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,391][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,884][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,374][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,798][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,111][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,504][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,294][Training][INFO] Loss after iteration: 0.9735705256462097
[2025-06-08 00:28:53,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,868][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 00:29:04,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,545][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,188][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,002][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,669][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,519][Training][INFO] Loss after iteration: 0.9267303943634033
[2025-06-08 00:29:40,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,082][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:29:52,085][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,551][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,161][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,752][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,068][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,435][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,785][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,049][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,321][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,666][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,481][Training][INFO] Loss after iteration: 0.8852824568748474
[2025-06-08 00:30:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,952][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:30:38,955][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:43,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,329][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,702][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,345][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,965][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,561][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,820][Training][INFO] Loss after iteration: 0.8460216522216797
[2025-06-08 00:31:14,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,360][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 00:31:26,364][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,762][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,764][VNodeRealSimulation][INFO] Training this round.
