[2025-06-08 00:25:33,143][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,822][Training][INFO] Loss after iteration: 2.0553736686706543
[2025-06-08 00:25:42,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:54,605][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 00:25:54,614][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,900][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,909][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,549][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,248][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,697][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,779][Training][INFO] Loss after iteration: 1.3186115026474
[2025-06-08 00:26:30,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:42,601][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 00:26:42,606][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,225][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,551][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,860][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,358][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,127][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,876][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,184][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,955][Training][INFO] Loss after iteration: 1.1399197578430176
[2025-06-08 00:27:17,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:29,616][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 00:27:29,620][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,549][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,834][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,313][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,598][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,590][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,937][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,823][Training][INFO] Loss after iteration: 1.0250540971755981
[2025-06-08 00:28:05,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:17,521][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 00:28:17,525][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,602][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:27,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,368][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,894][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,379][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,718][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,089][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,507][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,280][Training][INFO] Loss after iteration: 0.962514340877533
[2025-06-08 00:28:53,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,962][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:29:04,965][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,409][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,365][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,777][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,072][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,396][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,720][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,026][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,357][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,714][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,546][Training][INFO] Loss after iteration: 0.9092593789100647
[2025-06-08 00:29:40,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:52,172][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 00:29:52,176][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,576][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,372][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,716][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,051][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,802][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,058][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,298][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,481][Training][INFO] Loss after iteration: 0.8638021349906921
[2025-06-08 00:30:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:39,036][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:30:39,040][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,489][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,292][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,064][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,348][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,903][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,205][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,490][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,808][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,762][Training][INFO] Loss after iteration: 0.8336108326911926
[2025-06-08 00:31:14,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:26,251][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:31:26,255][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,714][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,509][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,000][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,410][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,743][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,745][VNodeRealSimulation][INFO] Training this round.
