[2025-06-07 20:21:21,725][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:29,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,406][Training][INFO] Loss after iteration: 2.028738498687744
[2025-06-07 20:21:31,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,988][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-07 20:21:42,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:46,514][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,426][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,247][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,621][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,909][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,066][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,826][Training][INFO] Loss after iteration: 1.3033373355865479
[2025-06-07 20:22:18,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,436][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 20:22:30,438][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,706][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,063][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,549][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,236][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,551][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,652][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,997][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,756][Training][INFO] Loss after iteration: 1.0883008241653442
[2025-06-07 20:23:06,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,455][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 20:23:18,459][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,464][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,826][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,581][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,988][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,839][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,537][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,338][Training][INFO] Loss after iteration: 0.9666434526443481
[2025-06-07 20:23:54,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,075][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:24:06,079][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:09,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,878][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 20:24:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:20,280][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 20:24:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:23,677][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 20:24:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:27,030][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 20:24:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:30,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 20:24:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:33,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 20:24:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:36,910][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 20:24:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:40,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:24:41,717][Training][INFO] Loss after iteration: 0.887183666229248
[2025-06-07 20:24:41,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:53,401][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 20:24:53,403][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 20:24:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:56,859][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 20:24:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:00,643][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 20:25:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:04,072][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 20:25:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:07,527][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 20:25:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:11,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 20:25:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:14,583][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 20:25:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:18,011][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 20:25:18,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:21,395][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 20:25:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:25,034][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 20:25:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:28,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:25:29,863][Training][INFO] Loss after iteration: 0.8126274347305298
[2025-06-07 20:25:29,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:25:41,458][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 20:25:41,462][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 20:25:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:44,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 20:25:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:48,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 20:25:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:52,238][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 20:25:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:55,782][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 20:25:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:25:59,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 20:25:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:02,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 20:26:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:05,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 20:26:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:09,178][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 20:26:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:12,537][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 20:26:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:15,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:26:17,313][Training][INFO] Loss after iteration: 0.7535573244094849
[2025-06-07 20:26:17,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:26:28,905][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 20:26:28,909][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:26:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:32,431][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:26:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:36,295][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:26:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:39,750][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:26:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:43,288][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:26:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:46,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:26:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:50,350][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:26:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:53,705][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:26:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:26:57,063][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:26:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:00,425][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:27:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:03,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:05,374][Training][INFO] Loss after iteration: 0.7103508114814758
[2025-06-07 20:27:05,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:27:16,969][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 20:27:16,972][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:27:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:21,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:27:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:24,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:27:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:28,048][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:27:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:31,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:27:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:34,825][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:27:34,827][VNodeRealSimulation][INFO] Training this round.
